seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction,primary_samples,productive_samples,vertices_per_sample,picard_attempts,picard_accepted,picard_fallbacks,hop_floored,hop_at_region,hop_edge_limited,qp_calls,qp_rows,qp_solves
1,bookshelf_tall,51,qpAdaptive,1,1,0.00988759,879,24,16.2464,974,974,0,0.000173008,0.00215955,0,0,0.0324514,0.559727,10,9,2.4,0,0,0,0.431844,0.544101,0.024055,873,263892,740
1,bookshelf_tall,51,qpFreeGate,1,1,1.53936,205010,495,22.5491,1990,1990,0,0.0035325,0.000740003,0,0,0.00398356,0,1694,490,0.292208,0,0,0,1,0,0,0,0,0
1,bookshelf_tall,51,qpFreeEnvelope,1,1,0.219851,10259,468,22.5214,1173,1173,0,0.00317897,1.03673e-05,0,0,0.0776811,0.950677,1676,465,0.279236,0,0,0,0.00972029,0.825828,0.164451,0,0,0
1,bookshelf_tall,51,qpEnvelope,1,1,0.00521123,384,21,16.3363,895,895,0,0.000246471,0.00144286,0,0,0.0743653,0.424479,10,9,2.1,0,0,0,0.563492,0.388889,0.047619,378,116537,351
1,bookshelf_tall,51,VAMP,1,1,0.00651298,185036,647,23.667,14,1185,0,0.00186866,0.00158489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,76,isSafe,1,1,0.0291524,6157,33,16.1381,10,808,0,0.00515686,0.00249477,0,0,0,0,85,28,0.388235,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,76,qpFixed,1,1,0.0266009,2014,13,14.7906,1230,1230,0,0.000330569,3.31852e-05,0,0,0.00982467,0,6,4,2.16667,0,0,0,1,0,0,2013,550070,1845
1,bookshelf_tall,76,qpPlain,1,1,0.0269381,2014,13,14.7906,1230,1230,0,0.000330569,3.31852e-05,0,0,0.00982467,0,6,4,2.16667,0,0,0,1,0,0,2013,688446,2013
1,bookshelf_tall,76,qpAdaptive,1,1,0.0205796,1622,13,14.7964,1169,1169,0,0.000328158,3.32499e-05,0,0,0.0122176,0.196671,6,4,2.16667,0,0,0,0.801357,0.194941,0.00370142,1621,446678,1478
1,bookshelf_tall,76,qpFreeGate,1,1,0.0394541,5351,19,13.3868,1161,1161,0,0.00725937,0.00249477,0,0,0.00531875,0,29,13,0.655172,0,0,0,1,0,0,0,0,0
1,bookshelf_tall,76,qpFreeEnvelope,1,1,0.00948689,482,31,17.7436,946,946,0,0.000577437,0.000220721,0,0,0.104343,0.815353,64,25,0.484375,0,0,0,0.121475,0.770065,0.10846,0,0,0
1,bookshelf_tall,76,qpEnvelope,1,1,0.0160898,1190,13,14.8489,1073,1073,0,0.000341044,3.24863e-05,0,0,0.0167471,0.0789916,6,4,2.16667,0,0,0,0.920942,0.0723297,0.00672834,1189,329176,1079
1,bookshelf_tall,76,VAMP,1,1,0.000213044,4994,33,16.1381,10,808,0,0.00515686,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,isSafe,1,1,0.0298716,4775,26,16.4444,10,824,0,0.00729709,0.00249477,0,0,0,0,68,22,0.382353,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,qpFixed,1,1,0.0259454,1557,15,11.2988,1007,1007,0,5.22848e-05,0.00249477,0,0,0.011041,0,4,4,3.75,0,0,0,1,0,0,1555,416701,1318
1,bookshelf_thin,2,qpPlain,1,1,0.0264625,1557,15,11.2988,1007,1007,0,5.22848e-05,0.00249477,0,0,0.011041,0,4,4,3.75,0,0,0,1,0,0,1555,531810,1555
1,bookshelf_thin,2,qpAdaptive,1,1,0.0150919,930,15,11.3203,856,856,0,5.22848e-05,0.00249477,0,0,0.0185323,0.244086,4,4,3.75,0,0,0,0.75431,0.237069,0.00862069,928,255369,904
1,bookshelf_thin,2,qpFreeGate,1,1,0.0936923,10363,35,16.3058,1299,1299,0,0.00729709,0.00180173,0,0,0.00539559,0,68,30,0.514706,0,0,0,1,0,0,0,0,0
1,bookshelf_thin,2,qpFreeEnvelope,1,1,0.0148345,534,34,16.4637,848,848,0,0.00729709,0.000486252,0,0,0.106631,0.979401,68,30,0.5,0,0,0,0.00375235,0.838649,0.157598,0,0,0
1,bookshelf_thin,2,qpEnvelope,1,1,0.0119525,699,15,11.3676,800,800,0,5.07293e-05,0.00249477,0,0,0.0250582,0.121602,4,4,3.75,0,0,0,0.878049,0.110473,0.0114778,697,191816,688
1,bookshelf_thin,2,VAMP,1,1,9.9221e-05,1719,15,12.8172,8,642,0,0.00275662,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,26,isSafe,1,1,0.0166012,2652,15,14.5951,9,731,0,0.00523215,0.000225597,0,0,0,0,50,11,0.3,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,26,qpFixed,1,1,0.0702371,4328,36,12.5814,888,888,0,0.000110762,0.000225597,0,0,0.0112731,0,16,12,2.25,0,0,0,1,0,0,4323,1228948,3109
1,bookshelf_thin,26,qpPlain,1,1,0.0709307,4328,36,12.5814,888,888,0,0.000110762,0.000225597,0,0,0.0112731,0,16,12,2.25,0,0,0,1,0,0,4323,1478466,4323
1,bookshelf_thin,26,qpAdaptive,1,1,0.0375216,2432,36,13.8131,821,821,0,0.00127559,0.000225597,0,0,0.0206828,0.310033,16,13,2.25,0,0,0,0.686985,0.300247,0.0127677,2428,713518,2221
1,bookshelf_thin,26,qpFreeGate,1,1,0.0520377,5556,23,16.1031,1465,1465,0,0.00523215,0.000225597,0,0,0.00572396,0,51,17,0.45098,0,0,0,1,0,0,0,0,0
1,bookshelf_thin,26,qpFreeEnvelope,1,1,0.0114453,431,25,18.8902,992,992,0,0.00471286,0.000225597,0,0,0.0815288,0.986079,51,18,0.490196,0,0,0,0,0.878788,0.121212,0,0,0
1,bookshelf_thin,26,qpEnvelope,1,1,0.028096,1626,33,12.5687,750,750,0,0.000342646,0.000225597,0,0,0.0301027,0.126076,16,12,2.0625,0,0,0,0.87238,0.109125,0.0184957,1622,476106,1555
1,bookshelf_thin,26,VAMP,1,1,0.000119102,3645,15,14.5951,9,731,0,0.00523215,0.000225597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,50,isSafe,1,1,0.0114781,1781,11,11.1763,7,560,0,0.00314805,0.00249477,0,0,0,0,17,7,0.647059,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,50,qpFixed,1,1,0.0205703,1262,15,12.0706,975,975,0,0.00106974,0.00249477,0,0,0.0118702,0,4,4,3.75,0,0,0,1,0,0,1260,313948,836
1,bookshelf_thin,50,qpPlain,1,1,0.0213857,1262,15,12.0706,975,975,0,0.00106974,0.00249477,0,0,0.0118702,0,4,4,3.75,0,0,0,1,0,0,1260,430920,1260
1,bookshelf_thin,50,qpAdaptive,1,1,0.0080937,544,14,12.069,780,780,0,0.00106974,0.00249477,0,0,0.0276715,0.415441,4,4,3.5,0,0,0,0.579336,0.398524,0.0221402,542,134511,485
1,bookshelf_thin,50,qpFreeGate,1,1,0.0230081,2551,12,11.5415,948,948,0,0.00314805,0.00249477,0,0,0.00650844,0,17,7,0.705882,0,0,0,1,0,0,0,0,0
1,bookshelf_thin,50,qpFreeEnvelope,1,1,0.00400243,148,12,11.7437,616,616,0,0.00122772,0.00249477,0,0,0.112336,0.966216,17,7,0.705882,0,0,0,0.0272109,0.829932,0.142857,0,0,0
1,bookshelf_thin,50,qpEnvelope,1,1,0.00455921,267,15,12.0416,708,708,0,0.00106974,0.00249477,0,0,0.0561554,0.273408,4,4,3.75,0,0,0,0.716981,0.233962,0.0490566,265,65613,247
1,bookshelf_thin,50,VAMP,1,1,7.1755e-05,1337,11,11.1763,7,560,0,0.00314805,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,74,isSafe,1,1,0.107917,16570,80,18.0185,11,902,0,0.0048054,0.00249477,0,0,0,0,330,76,0.242424,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,74,qpFixed,1,1,0.00678433,433,5,5.6141,434,434,0,0.00531695,0.00249477,0,0,0.0129656,0,1,1,5,0,0,0,1,0,0,433,95063,100
1,bookshelf_thin,74,qpPlain,1,1,0.00725535,433,5,5.6141,434,434,0,0.00531695,0.00249477,0,0,0.0129656,0,1,1,5,0,0,0,1,0,0,433,148086,433
1,bookshelf_thin,74,qpAdaptive,1,1,0.002097,125,5,5.6141,323,323,0,0.00531695,0.00249477,0,0,0.0449128,0.16,1,1,5,0,0,0,0.832,0.144,0.024,125,27092,100
1,bookshelf_thin,74,qpFreeGate,1,1,0.448874,48271,141,18.7824,1578,1578,0,0.00482006,0.00249477,0,0,0.00491368,0,393,133,0.358779,0,0,0,1,0,0,0,0,0
1,bookshelf_thin,74,qpFreeEnvelope,1,1,0.0739126,2560,141,18.8439,980,980,0,0.000388647,0.00249477,0,0,0.0925247,0.965234,393,132,0.358779,0,0,0,0.0117878,0.835363,0.152849,0,0,0
1,bookshelf_thin,74,qpEnvelope,1,1,0.00192464,110,5,5.61585,317,317,0,0.00531695,0.00249477,0,0,0.0510532,0.118182,1,1,5,0,0,0,0.881818,0.0909091,0.0272727,110,23411,98
1,bookshelf_thin,74,VAMP,1,1,0.000959458,23535,85,18.0185,11,902,0,0.0048054,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,99,isSafe,1,1,0.0597243,9180,47,18.2696,11,915,0,0.00364622,0.00249477,0,0,0,0,172,43,0.273256,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,99,qpFixed,1,1,0.0109868,675,7,7.35978,676,676,0,0.00364622,0.00249477,0,0,0.0109034,0,1,1,7,0,0,0,1,0,0,675,181631,370
1,bookshelf_thin,99,qpPlain,1,1,0.0109937,675,7,7.35978,676,676,0,0.00364622,0.00249477,0,0,0.0109034,0,1,1,7,0,0,0,1,0,0,675,230850,675
1,bookshelf_thin,99,qpAdaptive,1,1,0.00325588,240,7,7.3588,479,479,0,0.00364622,0.00249477,0,0,0.0306617,0.525,1,1,7,0,0,0,0.470833,0.508333,0.0208333,240,66409,198
1,bookshelf_thin,99,qpFreeGate,1,1,0.245516,27305,78,18.2759,1470,1470,0,0.00305216,0.00249477,0,0,0.00459436,0,186,65,0.419355,0,0,0,1,0,0,0,0,0
1,bookshelf_thin,99,qpFreeEnvelope,1,1,0.0322887,1256,79,21.8583,1133,1133,0,0.00058228,0.00249477,0,0,0.0980462,0.859076,186,64,0.424731,0,0,0,0.0632603,0.806164,0.130576,0,0,0
1,bookshelf_thin,99,qpEnvelope,1,1,0.000864065,55,7,7.3661,395,395,0,0.00364622,0.00249477,0,0,0.133929,0.709091,1,1,7,0,0,0,0.290909,0.618182,0.0909091,55,14801,47
1,bookshelf_thin,99,VAMP,1,1,0.000480167,9690,48,18.2696,11,915,0,0.00364622,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_under_pick,23,isSafe,1,1,0.00434174,1167,8,11.417,7,572,0,0.00178715,0.00249477,0,0,0,0,10,4,0.8,0,0,0,0,0,0,0,0,0
1,table_under_pick,23,qpFixed,1,1,0.00404475,362,6,4.78384,363,363,0,0.00415682,0.00249477,0,0,0.013215,0,1,1,6,0,0,0,1,0,0,362,104960,317
1,table_under_pick,23,qpPlain,1,1,0.00406411,362,6,4.78384,363,363,0,0.00415682,0.00249477,0,0,0.013215,0,1,1,6,0,0,0,1,0,0,362,123804,362
1,table_under_pick,23,qpAdaptive,1,1,0.00225393,229,6,4.78796,345,345,0,0.0041333,0.00249477,0,0,0.0209081,0.467249,1,1,6,0,0,0,0.524017,0.462882,0.0131004,229,65000,215
1,table_under_pick,23,qpFreeGate,1,1,0.00931564,1460,8,6.86841,705,705,0,0.00179563,0.00249477,0,0,0.00502842,0,9,4,0.888889,0,0,0,1,0,0,0,0,0
1,table_under_pick,23,qpFreeEnvelope,1,1,0.00146525,85,7,7.0881,382,382,0,0.00177526,0.00249477,0,0,0.0876372,0.964706,9,4,0.777778,0,0,0,0.0352941,0.811765,0.152941,0,0,0
1,table_under_pick,23,qpEnvelope,1,1,0.00100215,86,6,4.80584,280,280,0,0.00409651,0.00249477,0,0,0.0558819,0.639535,1,1,6,0,0,0,0.360465,0.593023,0.0465116,86,24544,81
1,table_under_pick,23,VAMP,1,1,3.2347e-05,952,8,11.417,7,572,0,0.00178715,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_under_pick,47,isSafe,1,1,0.0096577,2599,15,16.3999,10,821,0,0.000414642,0.00249477,0,0,0,0,79,11,0.189873,0,0,0,0,0,0,0,0,0
1,table_under_pick,47,qpFixed,1,1,0.0509561,4354,31,10.7959,723,723,0,0.00479995,0.00249477,0,0,0.0115015,0,16,15,1.9375,0,0,0,1,0,0,4352,1195687,3789
1,table_under_pick,47,qpPlain,1,1,0.0503277,4354,31,10.7959,723,723,0,0.00479995,0.00249477,0,0,0.0115015,0,16,15,1.9375,0,0,0,1,0,0,4352,1488384,4352
1,table_under_pick,47,qpAdaptive,1,1,0.0277387,2666,31,10.7898,686,686,0,0.00479635,0.00249477,0,0,0.0187947,0.396474,16,15,1.9375,0,0,0,0.600976,0.391141,0.00788288,2664,738631,2571
1,table_under_pick,47,qpFreeGate,1,1,0.0781832,12191,30,14.8898,1214,1214,0,0.00422123,0.00249477,0,0,0.00355472,0,96,26,0.3125,0,0,0,1,0,0,0,0,0
1,table_under_pick,47,qpFreeEnvelope,1,1,0.0121926,697,27,15.3151,798,798,0,0.00361479,0.00249477,0,0,0.0616926,0.956958,97,23,0.278351,0,0,0,0.0144092,0.855908,0.129683,0,0,0
1,table_under_pick,47,qpEnvelope,1,1,0.0160436,1396,31,12.421,681,681,0,0.00487091,0.00249477,0,0,0.0355266,0.325931,16,15,1.9375,0,0,0,0.669297,0.308465,0.0222382,1394,385864,1362
1,table_under_pick,47,VAMP,1,1,0.000118002,4682,15,16.3999,10,821,0,0.000414642,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_under_pick,72,isSafe,1,1,0.00573924,1502,10,12.7411,8,639,0,0.00312138,0.0023639,0,0,0,0,12,4,0.833333,0,0,0,0,0,0,0,0,0
1,table_under_pick,72,qpFixed,1,1,0.00805558,757,8,10.545,758,758,0,0.00743981,8.85589e-05,0,0,0.0139299,0,1,1,8,0,0,0,1,0,0,757,218353,488
1,table_under_pick,72,qpPlain,1,1,0.00834617,757,8,10.545,758,758,0,0.00743981,8.85589e-05,0,0,0.0139299,0,1,1,8,0,0,0,1,0,0,757,258894,757
1,table_under_pick,72,qpAdaptive,1,1,0.00428678,341,8,10.5527,650,650,0,0.00743823,8.56693e-05,0,0,0.0309463,0.331378,1,1,8,0,0,0,0.668622,0.319648,0.0117302,341,99918,284
1,table_under_pick,72,qpFreeGate,1,1,0.0160331,2442,17,12.493,1268,1268,0,0.00646644,0.00249477,0,0,0.00664918,0,12,7,1.41667,0,0,0,1,0,0,0,0,0
1,table_under_pick,72,qpFreeEnvelope,1,1,0.0025473,156,17,12.2834,663,663,0,0.00480297,0.00249477,0,0,0.103356,0.987179,12,7,1.41667,0,0,0,0,0.839744,0.160256,0,0,0
1,table_under_pick,72,qpEnvelope,1,1,0.000614946,49,8,10.6431,558,558,0,0.00743798,0.000931431,0,0,0.217206,0.836735,1,1,8,0,0,0,0.163265,0.714286,0.122449,49,14179,38
1,table_under_pick,72,VAMP,1,1,4.4108e-05,817,9,13.8972,8,696,0,0.00312138,0.000140402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_under_pick,96,isSafe,1,1,0.00326749,876,7,8.64683,6,434,0,0.00338192,0.00249477,0,0,0,0,4,2,1.75,0,0,0,0,0,0,0,0,0
1,table_under_pick,96,qpFixed,1,1,0.0222546,1924,16,14.0126,1143,1143,0,0.00168635,0.00249477,0,0,0.0111372,0,4,4,4,0,0,0,1,0,0,1924,528688,1436
1,table_under_pick,96,qpPlain,1,1,0.0224343,1924,16,14.0126,1143,1143,0,0.00168635,0.00249477,0,0,0.0111372,0,4,4,4,0,0,0,1,0,0,1924,658008,1924
1,table_under_pick,96,qpAdaptive,1,1,0.00931562,849,16,14.0352,895,895,0,0.00157233,0.00249477,0,0,0.025303,0.424028,4,4,4,0,0,0,0.574794,0.41225,0.0129564,849,238448,800
1,table_under_pick,96,qpFreeGate,1,1,0.0660833,10416,35,16.0708,1522,1522,0,0.00538701,0.00249477,0,0,0.00507105,0,54,28,0.648148,0,0,0,1,0,0,0,0,0
1,table_under_pick,96,qpFreeEnvelope,1,1,0.00417,246,18,10.9918,586,586,0,0.00302603,0.00249477,0,0,0.104516,0.95122,22,12,0.818182,0,0,0,0.0365854,0.833333,0.130081,0,0,0
1,table_under_pick,96,qpEnvelope,1,1,0.00720208,572,16,14.1086,837,837,0,0.000825418,0.00241033,0,0,0.0378119,0.16958,4,4,4,0,0,0,0.828671,0.152098,0.0192308,572,161045,550
1,table_under_pick,96,VAMP,1,1,3.5021e-05,413,7,8.64683,6,434,0,0.00338192,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_small,21,isSafe,1,1,0.0040146,1611,10,5.61787,4,282,0,0.00770496,0.00249477,0,0,0,0,19,7,0.526316,0,0,0,0,0,0,0,0,0
1,bookshelf_small,21,qpFixed,1,1,0.00383185,456,6,6.80836,457,457,0,0.00525696,0.00249477,0,0,0.0149306,0,1,1,6,0,0,0,1,0,0,456,115790,184
1,bookshelf_small,21,qpPlain,1,1,0.00405699,456,6,6.80836,457,457,0,0.00525696,0.00249477,0,0,0.0149306,0,1,1,6,0,0,0,1,0,0,456,155952,456
1,bookshelf_small,21,qpAdaptive,1,1,0.00168582,195,6,6.80855,409,409,0,0.00503185,0.00249477,0,0,0.0349157,0.374359,1,1,6,0,0,0,0.620513,0.364103,0.0153846,195,50431,155
1,bookshelf_small,21,qpFreeGate,1,1,0.0272124,5163,18,8.37954,604,604,0,0.00584907,0.00249477,0,0,0.00518257,0,38,14,0.473684,0,0,0,1,0,0,0,0,0
1,bookshelf_small,21,qpFreeEnvelope,1,1,0.00336275,234,18,8.27803,426,426,0,0.00585185,0.00249477,0,0,0.116194,0.965812,38,14,0.473684,0,0,0,0.00429185,0.806867,0.188841,0,0,0
1,bookshelf_small,21,qpEnvelope,1,1,0.000696961,81,6,6.81435,372,372,0,0.00396831,0.00249477,0,0,0.0841278,0.407407,1,1,6,0,0,0,0.592593,0.358025,0.0493827,81,21184,64
1,bookshelf_small,21,VAMP,1,1,3.9663e-05,1362,10,5.61787,4,282,0,0.00770496,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_small,47,isSafe,1,1,0.00385386,1498,9,13.9776,8,700,0,0.00199296,0.00249477,0,0,0,0,10,4,0.9,0,0,0,0,0,0,0,0,0
1,bookshelf_small,47,qpFixed,1,1,0.00858008,1042,16,10.1729,790,790,0,0.00199296,0.00249477,0,0,0.0133393,0,2,2,8,0,0,0,1,0,0,1042,247338,673
1,bookshelf_small,47,qpPlain,1,1,0.00929077,1042,16,10.1729,790,790,0,0.00199296,0.00249477,0,0,0.0133393,0,2,2,8,0,0,0,1,0,0,1042,356364,1042
1,bookshelf_small,47,qpAdaptive,1,1,0.00360819,474,14,10.2063,662,662,0,0.00199296,0.00249477,0,0,0.0294118,0.628692,2,2,7,0,0,0,0.367089,0.607595,0.0253165,474,118433,413
1,bookshelf_small,47,qpFreeGate,1,1,0.0242398,4591,18,12.9701,1195,1195,0,0.00199296,0.00249477,0,0,0.00559952,0,26,10,0.692308,0,0,0,1,0,0,0,0,0
1,bookshelf_small,47,qpFreeEnvelope,1,1,0.00447408,371,28,15.2368,844,844,0,0.00199296,0.00249477,0,0,0.0943388,0.846361,35,14,0.8,0,0,0,0.135501,0.723577,0.140921,0,0,0
1,bookshelf_small,47,qpEnvelope,1,1,0.00130172,150,13,10.2541,570,570,0,0.00199296,0.00249477,0,0,0.0935035,0.88,2,2,6.5,0,0,0,0.106667,0.813333,0.08,150,39002,126
1,bookshelf_small,47,VAMP,1,1,4.6266e-05,1033,9,13.9776,8,700,0,0.00199296,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_small,71,isSafe,1,1,0.0293552,11507,54,18.9896,11,951,0,0.00396774,0.00249477,0,0,0,0,275,49,0.196364,0,0,0,0,0,0,0,0,0
1,bookshelf_small,71,qpFixed,1,1,0.00515324,635,7,9.54031,636,636,0,0.00292608,0.00249477,0,0,0.0150241,0,1,1,7,0,0,0,1,0,0,635,171900,194
1,bookshelf_small,71,qpPlain,1,1,0.0053927,635,7,9.54031,636,636,0,0.00292608,0.00249477,0,0,0.0150241,0,1,1,7,0,0,0,1,0,0,635,217170,635
1,bookshelf_small,71,qpAdaptive,1,1,0.00102743,130,7,9.53897,545,545,0,0.00292619,0.00249477,0,0,0.0733767,0.576923,1,1,7,0,0,0,0.423077,0.538462,0.0384615,130,39705,89
1,bookshelf_small,71,qpFreeGate,1,1,0.172173,31778,81,22.6234,1789,1789,0,0.00328079,0.00249477,0,0,0.00444509,0,275,76,0.294545,0,0,0,1,0,0,0,0,0
1,bookshelf_small,71,qpFreeEnvelope,1,1,0.0156873,1200,55,16.4999,881,881,0,0.000172229,0.00249477,0,0,0.0683295,0.925,169,43,0.325444,0,0,0,0.0401003,0.82122,0.13868,0,0,0
1,bookshelf_small,71,qpEnvelope,1,1,0.000603584,66,7,9.53941,510,510,0,0.00280889,0.00249477,0,0,0.144536,0.5,1,1,7,0,0,0,0.5,0.424242,0.0757576,66,20126,47
1,bookshelf_small,71,VAMP,1,1,0.000365916,20921,57,26.9776,15,1350,0,0.00454195,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_small,96,isSafe,1,1,0.00311037,1187,8,11.7841,7,591,0,0.0056481,0.00249477,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0
1,bookshelf_small,96,qpFixed,1,1,0.0061999,752,7,9.19161,753,753,0,0.0056481,0.00245024,0,0,0.0122229,0,1,1,7,0,0,0,1,0,0,752,220607,211
1,bookshelf_small,96,qpPlain,1,1,0.00638695,752,7,9.19161,753,753,0,0.0056481,0.00245024,0,0,0.0122229,0,1,1,7,0,0,0,1,0,0,752,257184,752
1,bookshelf_small,96,qpAdaptive,1,1,0.00184052,239,7,9.19636,567,567,0,0.0056481,0.00247902,0,0,0.0384785,0.635983,1,1,7,0,0,0,0.351464,0.627615,0.0209205,239,71501,112
1,bookshelf_small,96,qpFreeGate,1,1,0.00597368,1114,8,11.1115,942,942,0,0.0056481,0.00244343,0,0,0.0103185,0,2,2,4,0,0,0,1,0,0,0,0,0
1,bookshelf_small,96,qpFreeEnvelope,1,1,0.000530782,30,8,10.6647,550,550,0,0.0056481,0.00247123,0,0,0.367843,1,2,2,4,0,0,0,0,0.766667,0.233333,0,0,0
1,bookshelf_small,96,qpEnvelope,1,1,0.000506753,35,7,9.20007,480,480,0,0.0056481,0.00248363,0,0,0.262859,0.714286,1,1,7,0,0,0,0.285714,0.571429,0.142857,35,10459,17
1,bookshelf_small,96,VAMP,1,1,2.5858e-05,454,8,11.7841,7,591,0,0.0056481,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,box,20,isSafe,1,1,0.0108317,4361,23,19.3566,11,969,0,0.00768625,0.00249477,0,0,0,0,67,18,0.343284,0,0,0,0,0,0,0,0,0
