seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
1,bookshelf_thin,9,isSafe,1,1,0.000462106,516,8,10.0304,7,503,0,0.000265528,0.00249477,0,0,0,0
1,bookshelf_thin,9,bubbleCBF,1,1,0.00046026,98,6,6.76568,385,385,0,0.00227968,0.00249477,0,0,0.0690376,0.591837
1,bookshelf_thin,9,VAMP,1,1,0.000201756,4945,20,14.8025,9,742,3,-0.00303758,0.00249477,0,0,0,0
1,bookshelf_thin,12,isSafe,1,1,0.00116858,1340,18,10.2701,7,515,0,0.00101537,0.00249477,0,0,0,0
1,bookshelf_thin,12,bubbleCBF,1,1,0.00320323,604,16,11.1096,714,714,6,-0.00437531,0.00249477,0,0,0.0289683,0.057947
1,bookshelf_thin,12,VAMP,1,1,0.000216092,4975,29,15.7832,9,791,0,0.00101537,0.00122748,0,0,0,0
1,bookshelf_thin,13,isSafe,1,1,0.000947233,1090,14,7.55638,5,379,1,-0.000129268,0.00249477,0,0,0,0
1,bookshelf_thin,13,bubbleCBF,1,1,0.00359507,668,18,11.1516,683,683,1,-0.000129268,0.00249477,0,0,0.0310428,0.0793413
1,bookshelf_thin,13,VAMP,1,1,0.000195551,4075,22,9.62489,6,483,3,-0.0032646,0.00249477,0,0,0,0
1,bookshelf_thin,14,isSafe,1,1,0.00357035,4026,43,15.6374,9,783,0,0.00117002,0.00249477,0,0,0,0
1,bookshelf_thin,14,bubbleCBF,1,1,0.00125919,229,8,6.68554,378,378,0,0.000119887,0.00249477,0,0,0.0468198,0.218341
1,bookshelf_thin,14,VAMP,1,1,3.3224e-05,421,6,6.69584,5,336,3,-0.00047569,0.00249477,0,0,0,0
1,bookshelf_thin,16,isSafe,1,1,0.00116543,1313,17,13.2792,8,665,1,-0.000457134,0.00249477,0,0,0,0
1,bookshelf_thin,16,bubbleCBF,1,1,0.00146193,284,9,10.6479,647,647,3,-0.00183467,0.00249477,0,0,0.0421475,0.204225
1,bookshelf_thin,16,VAMP,1,1,0.000166386,3365,21,13.434,9,673,1,-0.000457134,0.00249477,0,0,0,0
1,bookshelf_thin,17,isSafe,1,1,0.00483856,5557,61,17.9883,10,901,0,0.00109988,0.00249477,0,0,0,0
1,bookshelf_thin,17,bubbleCBF,1,1,0.0011319,215,8,10.1098,594,594,30,-0.0160624,0.00249477,0,0,0.0490354,0.12093
1,bookshelf_thin,17,VAMP,1,1,6.1144e-05,1400,10,6.94162,5,349,0,0.00109988,0.00249477,0,0,0,0
1,bookshelf_thin,18,isSafe,1,1,0.00569162,6509,72,14.5156,9,727,0,0.00465497,0.00249477,0,0,0,0
1,bookshelf_thin,18,bubbleCBF,1,1,0.0016193,307,11,11.5913,695,695,1,-0.00211787,0.00249477,0,0,0.0414356,0.0944625
1,bookshelf_thin,18,VAMP,1,1,0.000600719,16846,69,13.9576,8,699,0,0.0033593,0.00249477,0,0,0,0
1,bookshelf_thin,19,isSafe,1,1,0.00685882,7814,89,13.8509,8,694,0,0.000601655,0.00249477,0,0,0,0
1,bookshelf_thin,19,bubbleCBF,1,1,0.0102828,1876,32,12.7785,781,781,7,-0.0018047,0.00249477,0,0,0.0269945,0.0506397
1,bookshelf_thin,19,VAMP,1,1,0.000428322,14031,52,14.5904,9,731,0,0.00191011,0.00249477,0,0,0,0
1,bookshelf_thin,20,isSafe,1,1,0.180247,187055,1842,24.3221,14,1218,0,0.00677303,0.00249477,0,0,0,0
1,bookshelf_thin,20,bubbleCBF,1,1,0.00205253,387,10,8.93226,526,526,61,-0.0156648,0.00249477,0,0,0.0416609,0.155039
1,bookshelf_thin,20,VAMP,1,1,0.00208427,69455,213,11.2214,7,563,0,0.00677303,0.00249477,0,0,0,0
1,bookshelf_thin,21,isSafe,1,1,0.00227999,2614,32,21.4876,12,1076,0,0.000433359,0.00249477,0,0,0,0
1,bookshelf_thin,21,bubbleCBF,1,1,0.000842606,159,8,7.14246,459,459,0,0.000433359,0.00249477,0,0,0.0449211,0.132075
1,bookshelf_thin,21,VAMP,1,1,0.000179932,3647,25,8.27248,6,415,6,-0.00290462,0.000696803,0,0,0,0
1,bookshelf_thin,22,isSafe,1,1,0.00773976,8757,102,15.8215,9,793,7,-0.00281402,0.00249477,0,0,0,0
1,bookshelf_thin,22,bubbleCBF,1,1,0.00704704,1305,25,13.657,834,834,0,0.000516744,0.00249477,0,0,0.0291753,0.0275862
1,bookshelf_thin,22,VAMP,1,1,0.00014766,3544,22,15.5246,9,778,0,0.000516744,0.000115908,0,0,0,0
1,bookshelf_thin,23,isSafe,1,1,0.00348351,3969,46,16.9366,10,848,0,0.000382886,0.00249477,0,0,0,0
1,bookshelf_thin,23,bubbleCBF,1,1,0.00246054,460,14,11.9578,779,779,10,-0.000359047,0.00249477,0,0,0.0344501,0.0934783
1,bookshelf_thin,23,VAMP,1,1,0.000146691,3624,22,20.9266,13,1048,0,0.000382886,0.000739132,0,0,0,0
1,bookshelf_thin,25,isSafe,1,1,0.00357415,4095,44,15.2288,9,763,13,-0.0011379,0.00249477,0,0,0,0
1,bookshelf_thin,25,bubbleCBF,1,1,0.00415232,773,23,12.3911,729,729,0,0.00163466,0.00249477,0,0,0.0360465,0.0620957
1,bookshelf_thin,25,VAMP,1,1,0.000679454,20357,79,18.4451,11,924,13,-0.0026303,0.00249477,0,0,0,0
1,bookshelf_thin,27,isSafe,1,1,0.00103963,1182,16,11.1251,7,558,4,-0.0011336,0.00249477,0,0,0,0
1,bookshelf_thin,27,bubbleCBF,1,1,0.00246874,488,17,8.72661,518,518,1,-0.000108746,0.00249477,0,0,0.0416972,0.0922131
1,bookshelf_thin,27,VAMP,1,1,0.000189662,4270,25,8.88602,6,446,1,-0.000108746,0.00249477,0,0,0,0
1,bookshelf_thin,28,isSafe,1,1,0.000940063,1078,14,9.64076,6,484,1,-7.22629e-05,0.00249477,0,0,0,0
1,bookshelf_thin,28,bubbleCBF,1,1,0.00140164,261,8,8.7326,502,502,0,4.19343e-05,0.00249477,0,0,0.042416,0.137931
1,bookshelf_thin,28,VAMP,1,1,0.00019594,6338,27,10.4443,7,524,0,0.00346774,0.00249477,0,0,0,0
1,bookshelf_thin,29,isSafe,1,1,0.00291072,3346,26,10.9969,7,551,0,0.000634083,0.00249477,0,0,0,0
1,bookshelf_thin,29,bubbleCBF,1,1,0.000310253,65,5,5.8222,329,329,0,0.00176076,0.00249477,0,0,0.0895724,0.661538
1,bookshelf_thin,29,VAMP,1,1,3.0524e-05,213,6,6.35244,5,319,4,-0.00305619,0.00249477,0,0,0,0
1,bookshelf_thin,30,isSafe,1,1,0.0011474,1300,17,11.8656,7,595,2,-0.00213581,0.00249477,0,0,0,0
1,bookshelf_thin,30,bubbleCBF,1,1,0.000502679,94,6,6.01447,366,366,17,-0.00038243,0.00249477,0,0,0.0639837,0.202128
1,bookshelf_thin,30,VAMP,1,1,0.000522902,13353,70,16.4088,10,822,0,0.00273135,0.00249477,0,0,0,0
1,table_under_pick,2,isSafe,1,1,0.000581429,637,10,10.4459,7,524,0,0.00416586,0.00249477,0,0,0,0
1,table_under_pick,2,bubbleCBF,1,1,0.00109404,216,8,8.24349,498,498,61,-0.0017257,0.00249477,0,0,0.0393394,0.189815
1,table_under_pick,2,VAMP,1,1,3.8018e-05,938,9,12.3238,8,618,0,0.000426174,0.00249477,0,0,0,0
1,table_under_pick,3,isSafe,1,1,0.000304924,327,6,7.93516,5,398,1,-3.73503e-05,0.00249477,0,0,0,0
1,table_under_pick,3,bubbleCBF,1,1,0.00156888,314,12,11.088,691,691,0,0.000535417,0.00249477,0,0,0.0472701,0.283439
1,table_under_pick,3,VAMP,1,1,2.9958e-05,905,7,9.82855,6,493,5,-0.00045976,0.00249477,0,0,0,0
1,table_under_pick,4,isSafe,1,1,0.000956954,1085,15,16.9976,10,851,1,-0.000164383,0.00249477,0,0,0,0
1,table_under_pick,4,bubbleCBF,1,1,0.0025067,477,15,12.4887,822,822,17,-0.00225473,0.00249477,0,0,0.0309133,0.0440252
1,table_under_pick,4,VAMP,1,1,6.5882e-05,2943,15,14.7841,9,741,3,-0.00220698,0.00249477,0,0,0,0
1,table_under_pick,7,isSafe,1,1,0.000526538,560,9,12.4207,8,623,0,0.00403709,0.00249477,0,0,0,0
1,table_under_pick,7,bubbleCBF,1,1,0.00107492,210,8,7.88822,470,470,0,0.000971116,0.00249477,0,0,0.0376435,0.166667
1,table_under_pick,7,VAMP,1,1,3.3395e-05,848,8,8.02233,6,403,0,0.00312242,0.00249477,0,0,0,0
1,table_under_pick,8,isSafe,1,1,0.000556293,611,9,12.6207,8,633,0,0.000812988,0.00249477,0,0,0,0
1,table_under_pick,8,bubbleCBF,1,1,0.00923108,1759,35,21.745,1439,1439,90,-0.0235404,0.00249477,0,0,0.0271121,0.0454804
1,table_under_pick,8,VAMP,1,1,6.8498e-05,2794,14,11.9272,7,598,4,-0.0012779,0.00249477,0,0,0,0
1,table_under_pick,10,isSafe,1,1,0.00091408,1020,14,15.2042,9,762,0,0.00420427,0.00249477,0,0,0,0
1,table_under_pick,10,bubbleCBF,1,1,0.00241307,472,12,11.6227,749,749,0,0.00155479,0.00249477,0,0,0.0278869,0.0148305
1,table_under_pick,10,VAMP,1,1,8.6773e-05,3577,18,16.4418,10,824,1,-0.000205505,0.00239375,0,0,0,0
1,table_under_pick,13,isSafe,1,1,0.000626689,687,10,14.7632,9,740,0,0.00407851,0.00249477,0,0,0,0
1,table_under_pick,13,bubbleCBF,1,1,0.00184488,355,11,9.72655,705,705,0,0.000747625,0.00249477,0,0,0.028298,0.0028169
1,table_under_pick,13,VAMP,1,1,0.000124966,4666,22,17.9655,10,900,0,0.00356501,0.00249477,0,0,0,0
1,table_under_pick,14,isSafe,1,1,0.00200636,2282,26,15.9211,9,798,2,-0.00236085,0.00249477,0,0,0,0
1,table_under_pick,14,bubbleCBF,1,1,0.00373362,721,17,11.7162,715,715,0,0.000572817,0.00249477,0,0,0.0316533,0.10957
1,table_under_pick,14,VAMP,1,1,4.5667e-05,1304,10,12.3546,8,619,1,-0.000891105,0.000907888,0,0,0,0
1,table_under_pick,15,isSafe,1,1,0.000688093,759,11,13.5483,8,679,3,-0.00317438,0.00249477,0,0,0,0
1,table_under_pick,15,bubbleCBF,1,1,0.00257026,502,16,14.5014,869,869,4,-0.00132176,0.00249477,0,0,0.0367178,0.10757
1,table_under_pick,15,VAMP,1,1,0.000104972,4713,18,15.8386,9,793,4,-0.00269955,0.00249477,0,0,0,0
1,table_under_pick,16,isSafe,1,1,0.000622545,714,11,12.627,8,633,0,0.00406449,0.00249477,0,0,0,0
1,table_under_pick,16,bubbleCBF,1,1,0.00464847,910,24,15.1677,998,998,31,-0.00135743,0.00249477,0,0,0.0299042,0.0791209
1,table_under_pick,16,VAMP,1,1,5.6664e-05,1706,14,16.5417,10,829,0,0.0011406,0.00249477,0,0,0,0
1,table_under_pick,18,isSafe,1,1,0.00125567,1416,18,18.7165,11,937,2,-0.00191874,0.00249477,0,0,0,0
1,table_under_pick,18,bubbleCBF,1,1,0.00189972,386,12,10.6109,633,633,1,-0.000681918,0.00249477,0,0,0.0443103,0.215026
1,table_under_pick,18,VAMP,1,1,3.6625e-05,1166,7,9.95513,6,499,3,-0.000831452,0.00249477,0,0,0,0
1,table_under_pick,20,isSafe,1,1,0.00297985,3380,37,19.6998,12,986,6,-0.000622328,0.00249477,0,0,0,0
1,table_under_pick,20,bubbleCBF,1,1,0.001993,391,12,11.6466,727,727,0,0.00213097,0.00249477,0,0,0.0375846,0.122762
1,table_under_pick,20,VAMP,1,1,7.9132e-05,4166,11,12.8833,8,646,0,0.000589602,0.00249477,0,0,0,0
1,table_under_pick,22,isSafe,1,1,0.00133022,1505,20,15.5901,10,781,0,0.00198697,0.00249477,0,0,0,0
1,table_under_pick,22,bubbleCBF,1,1,0.00444013,863,24,20.1902,1332,1332,16,-0.00204888,0.00249477,0,0,0.0307104,0.0544612
1,table_under_pick,22,VAMP,1,1,6.2155e-05,3447,11,14.658,9,734,0,0.00400395,0.00249477,0,0,0,0
1,table_under_pick,23,isSafe,1,1,0.000807431,887,12,13.5976,8,681,2,-0.00130309,0.00249477,0,0,0,0
1,table_under_pick,23,bubbleCBF,1,1,0.00112321,219,8,8.0882,508,508,5,-0.00222499,0.00249477,0,0,0.0371109,0.155251
1,table_under_pick,23,VAMP,1,1,9.7657e-05,3776,21,17.2067,10,862,2,-0.00255446,0.00249477,0,0,0,0
1,table_under_pick,24,isSafe,1,1,0.00170806,1953,23,14.58,9,731,4,-0.00242929,0.00249477,0,0,0,0
1,table_under_pick,24,bubbleCBF,1,1,0.00980913,1817,34,15.0728,944,944,19,-0.000162617,0.00249477,0,0,0.0290136,0.0555861
1,table_under_pick,24,VAMP,1,1,0.00017878,8248,26,13.4486,8,674,0,0.000331864,0.00249477,0,0,0,0
1,table_under_pick,25,isSafe,1,1,0.000821894,901,13,14.6576,9,734,0,0.000805854,0.00249477,0,0,0,0
1,table_under_pick,25,bubbleCBF,1,1,0.00321141,619,16,12.0816,772,772,21,-0.0167992,0.00249477,0,0,0.0309641,0.0613893
1,table_under_pick,25,VAMP,1,1,0.000105598,4256,19,14.3029,9,717,0,0.00152791,0.00249477,0,0,0,0
1,table_under_pick,26,isSafe,1,1,0.000897645,1014,14,10.858,7,544,1,-0.000928192,0.00249477,0,0,0,0
1,table_under_pick,26,bubbleCBF,1,1,0.00676528,1294,28,21.0344,1351,1351,8,-0.0010724,0.00249477,0,0,0.0285115,0.0772798
1,table_under_pick,26,VAMP,1,1,0.000115721,4567,22,23.8463,13,1194,3,-0.00111733,0.00249477,0,0,0,0
1,table_under_pick,30,isSafe,1,1,0.00047803,509,8,11.5219,7,578,0,0.00366402,0.00249477,0,0,0,0
1,table_under_pick,30,bubbleCBF,1,1,0.00792799,1510,32,15.1478,964,964,7,-0.00265512,0.00249477,0,0,0.0314268,0.0821192
1,table_under_pick,30,VAMP,1,1,9.7445e-05,5382,19,14.0685,9,705,0,0.00162606,0.00249477,0,0,0,0
1,table_under_pick,31,isSafe,1,1,0.000392249,420,8,10.0206,7,503,0,0.00414311,0.00249477,0,0,0,0
1,table_under_pick,31,bubbleCBF,1,1,0.0095103,1829,41,14.9868,996,996,23,-0.00196344,0.00249477,0,0,0.0306827,0.103335
1,table_under_pick,31,VAMP,1,1,6.0604e-05,2118,15,18.1651,11,910,0,0.00158577,0.000456747,0,0,0,0
1,table_under_pick,32,isSafe,1,1,0.000907751,1035,14,14.9413,9,749,0,0.000320007,0.00249477,0,0,0,0
1,table_under_pick,32,bubbleCBF,1,1,0.00212171,412,11,8.55008,534,534,2,-0.000182062,0.00249477,0,0,0.0339253,0.0752427
1,table_under_pick,32,VAMP,1,1,0.00015199,6297,28,22.7966,13,1141,0,0.0036308,0.00249477,0,0,0,0
1,bookshelf_small,1,isSafe,1,1,0.000521175,574,8,11.7875,7,591,0,0.00345058,0.00249477,0,0,0,0
1,bookshelf_small,1,bubbleCBF,1,1,0.000338813,73,6,6.87244,375,375,0,0.00344432,0.00249477,0,0,0.0941431,0.671233
1,bookshelf_small,1,VAMP,1,1,2.9274e-05,857,9,10.4575,7,524,9,-0.00325645,0.00249477,0,0,0,0
1,bookshelf_small,3,isSafe,1,1,0.00448994,5133,54,16.9548,10,849,0,0.00559665,0.00249477,0,0,0,0
1,bookshelf_small,3,bubbleCBF,1,1,0.00242832,461,15,12.4842,800,800,0,0.000658885,0.00249477,0,0,0.0414873,0.143167
1,bookshelf_small,3,VAMP,1,1,0.00112684,60685,186,22.8056,13,1142,0,0.00443869,0.00249477,0,0,0,0
1,bookshelf_small,5,isSafe,1,1,0.000987417,1134,14,13.3757,8,670,4,-0.00118638,0.00249477,0,0,0,0
1,bookshelf_small,5,bubbleCBF,1,1,0.00219886,436,14,11.1127,726,726,1,-0.00118638,0.00249477,0,0,0.0387554,0.119266
1,bookshelf_small,5,VAMP,1,1,0.000489559,24667,89,16.2968,10,816,1,-0.00118638,0.00249477,0,0,0,0
1,bookshelf_small,6,isSafe,1,1,0.00141571,1596,21,11.0509,7,554,0,0.00093275,0.00249477,0,0,0,0
1,bookshelf_small,6,bubbleCBF,1,1,0.00894519,1694,41,15.7118,977,977,5,-0.000672122,0.00249477,0,0,0.0302338,0.0301063
1,bookshelf_small,6,VAMP,1,1,7.9115e-05,3003,16,17.1691,10,860,0,0.00093275,0.00249477,0,0,0,0
1,bookshelf_small,7,isSafe,1,1,0.00101802,1174,16,17.3609,10,870,7,-0.000189703,0.00249477,0,0,0,0
1,bookshelf_small,7,bubbleCBF,1,1,0.00198101,371,11,9.44547,612,612,19,-0.00175787,0.00249477,0,0,0.0339545,0.0916442
1,bookshelf_small,7,VAMP,1,1,0.000102943,3505,22,13.9559,8,699,11,-0.00342535,0.00249477,0,0,0,0
1,bookshelf_small,8,isSafe,1,1,0.00252934,2895,32,11.9432,7,599,0,0.00143977,0.00249477,0,0,0,0
1,bookshelf_small,8,bubbleCBF,1,1,0.000435589,86,6,5.75499,322,322,0,0.00220876,0.00249477,0,0,0.0669185,0.209302
1,bookshelf_small,8,VAMP,1,1,3.3976e-05,948,9,11.4265,7,573,18,-0.00187848,0.00249477,0,0,0,0
1,bookshelf_small,13,isSafe,1,1,0.00404026,4629,48,9.47527,6,475,8,-0.000439467,0.00249477,0,0,0,0
1,bookshelf_small,13,bubbleCBF,1,1,0.0148954,2743,47,20.892,1314,1314,31,-0.00243034,0.00249477,0,0,0.0284367,0.0554138
1,bookshelf_small,13,VAMP,1,1,0.0581475,1417967,3964,27.3573,17,1369,41,-0.00323147,0.00249477,0,0,0,0
1,bookshelf_small,14,isSafe,1,1,0.00028627,317,6,7.78298,5,391,0,0.00662459,0.00249477,0,0,0,0
1,bookshelf_small,14,bubbleCBF,1,1,0.000615614,114,7,7.72121,457,457,0,0.000831695,0.00249477,0,0,0.0677299,0.245614
1,bookshelf_small,14,VAMP,1,1,1.975e-05,213,6,6.39378,5,321,0,0.00662459,0.00249477,0,0,0,0
1,bookshelf_small,17,isSafe,1,1,0.00092159,1065,13,8.09908,6,406,0,0.00303828,0.00249477,0,0,0,0
