seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
1,bookshelf_small,17,bubbleCBF,1,1,0.000205975,91,6,6.94876,378,378,0,0.00202443,0.00249477,0,0,0.0763601,0.296703
1,bookshelf_small,17,VAMP,1,1,1.8786e-05,372,7,9.45867,6,474,0,0.00223088,0.00249477,0,0,0,0
1,bookshelf_small,18,isSafe,1,1,0.00105481,1172,14,10.8631,7,545,0,0.00134846,0.00249477,0,0,0,0
1,bookshelf_small,18,bubbleCBF,1,1,0.0001061,53,6,6.66557,364,364,2,-0.000215405,0.00249477,0,0,0.125765,0.54717
1,bookshelf_small,18,VAMP,1,1,7.0386e-05,3550,16,9.27721,6,465,0,0.00167381,0.00249477,0,0,0,0
1,bookshelf_small,20,isSafe,1,1,0.000770414,852,13,12.6386,8,633,0,0.00109159,0.00249477,0,0,0,0
1,bookshelf_small,20,bubbleCBF,1,1,0.00527281,1964,46,17.6442,1135,1135,0,0.00234756,0.00249477,0,0,0.0291679,0.0269857
1,bookshelf_small,20,VAMP,1,1,3.4368e-05,1011,9,10.8052,7,542,7,-0.00318925,0.00249477,0,0,0,0
1,bookshelf_small,21,isSafe,1,1,0.000265787,276,6,4.42897,4,223,0,0.00142496,0.00249477,0,0,0,0
1,bookshelf_small,21,bubbleCBF,1,1,0.000939421,349,12,9.57961,584,584,34,-0.00113525,0.00249477,0,0,0.0340111,0.0487106
1,bookshelf_small,21,VAMP,1,1,9.5065e-05,3779,20,8.10157,6,407,0,0.00370496,0.00249477,0,0,0,0
1,bookshelf_small,23,isSafe,1,1,0.000862291,957,13,15.6293,9,783,4,-0.00109454,0.00249477,0,0,0,0
1,bookshelf_small,23,bubbleCBF,1,1,0.000630949,256,9,7.4141,402,402,1,-0.00109454,0.00249477,0,0,0.0409293,0.109375
1,bookshelf_small,23,VAMP,1,1,2.7426e-05,536,8,10.4775,7,525,1,-0.00109454,0.00249477,0,0,0,0
1,bookshelf_small,24,isSafe,1,1,0.0333401,36698,419,15.5376,9,778,5,-0.00116888,0.00249477,0,0,0,0
1,bookshelf_small,24,bubbleCBF,1,1,0.000617306,247,10,9.4374,561,561,25,-0.00387381,0.00249477,0,0,0.0382081,0.0445344
1,bookshelf_small,24,VAMP,1,1,0.00113886,52736,183,19.6023,11,982,7,-0.00378338,0.00249477,0,0,0,0
1,bookshelf_small,25,isSafe,1,1,0.000593434,667,11,12.4014,8,622,6,-0.000888541,0.00249477,0,0,0,0
1,bookshelf_small,25,bubbleCBF,1,1,0.000731782,277,9,8.00604,519,519,12,-0.00098592,0.00249477,0,0,0.0303763,0.0433213
1,bookshelf_small,25,VAMP,1,1,0.000234015,9298,50,18.5331,11,928,0,0.00177971,0.00249477,0,0,0,0
1,bookshelf_small,27,isSafe,1,1,0.0311436,34181,382,19.3368,12,968,42,-0.00595419,0.00249477,0,0,0,0
1,bookshelf_small,27,bubbleCBF,1,1,0.000347264,133,7,7.75443,466,466,0,0.000165666,0.00249477,0,0,0.058304,0.150376
1,bookshelf_small,27,VAMP,1,1,0.000185742,8395,38,20.6144,12,1032,0,0.000200122,0.00249477,0,0,0,0
1,bookshelf_small,28,isSafe,1,1,0.00472732,5359,60,19.4662,11,975,20,-0.00463599,0.00249477,0,0,0,0
1,bookshelf_small,28,bubbleCBF,1,1,0.00248144,977,20,11.9145,799,799,51,-0.00173115,0.00249477,0,0,0.0259656,0.0225179
1,bookshelf_small,28,VAMP,1,1,0.000151393,6886,31,14.7277,10,738,0,0.00491288,0.00249477,0,0,0,0
1,bookshelf_small,29,isSafe,1,1,0.000829857,924,12,13.2354,8,663,0,0.00344573,0.00249477,0,0,0,0
1,bookshelf_small,29,bubbleCBF,1,1,0.00383612,1546,30,13.8165,820,820,29,-0.00239798,0.00249477,0,0,0.0310359,0.0834411
1,bookshelf_small,29,VAMP,1,1,4.4806e-05,1601,13,15.4879,9,776,0,0.00548559,0.00249477,0,0,0,0
1,bookshelf_small,31,isSafe,1,1,0.00177713,2018,25,18.3167,11,917,0,0.00651743,0.00249477,0,0,0,0
1,bookshelf_small,31,bubbleCBF,1,1,0.000187965,98,6,7.47737,436,436,0,0.000964742,0.00249477,0,0,0.0762997,0.418367
1,bookshelf_small,31,VAMP,1,1,0.000146131,5750,30,15.5932,9,781,0,0.00112244,0.00249477,0,0,0,0
1,bookshelf_small,34,isSafe,1,1,0.00151726,1744,22,12.8475,8,644,0,0.000575329,0.00249477,0,0,0,0
1,bookshelf_small,34,bubbleCBF,1,1,0.000493043,208,10,7.71407,437,437,1,-0.000687969,0.00249477,0,0,0.0630342,0.25
1,bookshelf_small,34,VAMP,1,1,0.000299401,13693,62,14.1159,9,707,11,-0.00381171,0.00249477,0,0,0,0
1,box,1,isSafe,1,1,0.000698491,772,12,12.1233,8,608,0,0.00361278,0.00249477,0,0,0,0
1,box,1,bubbleCBF,1,1,0.000150125,70,5,5.17302,293,293,0,0.00152362,0.00249477,0,0,0.0739003,0.371429
1,box,1,VAMP,1,1,0.000240117,10068,38,15.3867,9,771,0,0.0544659,0.00249477,0,0,0,0
1,box,2,isSafe,1,1,0.000480382,543,9,12.965,8,650,0,0.0199948,0.00249477,0,0,0,0
1,box,2,bubbleCBF,1,1,0.0018304,731,19,9.47685,514,514,0,0.00158284,0.00249477,0,0,0.0398489,0.106703
1,box,2,VAMP,1,1,3.8056e-05,900,9,11.6274,7,583,0,0.0290752,0.00249477,0,0,0,0
1,box,3,isSafe,1,1,0.00102964,1138,16,12.4972,8,626,0,0.0332324,0.00249477,0,0,0,0
1,box,3,bubbleCBF,1,1,0.000228864,100,6,5.65629,318,318,0,0.00109146,0.00249477,0,0,0.0565629,0.35
1,box,3,VAMP,1,1,8.7066e-05,3239,19,15.9893,9,801,0,0.000130118,0.00249477,0,0,0,0
1,box,4,isSafe,1,1,0.00149975,1687,21,11.6686,7,585,0,0.00303495,0.00249477,0,0,0,0
1,box,4,bubbleCBF,1,1,0.000640304,283,11,8.70204,532,532,0,0.000127682,0.00249477,0,0,0.0412875,0.155477
1,box,4,VAMP,1,1,3.2989e-05,881,9,11.1957,7,561,0,0.0413301,0.00249477,0,0,0,0
1,box,5,isSafe,1,1,0.000745906,824,12,13.0835,8,656,0,0.0411002,0.00249477,0,0,0,0
1,box,5,bubbleCBF,1,1,0.000470423,187,8,8.084,451,451,0,0.00132233,0.00249477,0,0,0.051885,0.165775
1,box,5,VAMP,1,1,9.9609e-05,3408,22,15.0773,9,755,0,0.0416617,0.00174529,0,0,0,0
1,box,6,isSafe,1,1,0.000971759,1085,14,11.3891,7,571,0,0.0111307,0.00249477,0,0,0,0
1,box,6,bubbleCBF,1,1,0.000235125,96,6,5.21777,310,310,0,0.00182575,0.00249477,0,0,0.0543518,0.229167
1,box,6,VAMP,1,1,5.6404e-05,2428,14,14.9376,9,748,0,0.0205751,0.00249477,0,0,0,0
1,box,7,isSafe,1,1,0.0011816,1340,18,19.1472,11,959,0,0.0206665,0.00249477,0,0,0,0
1,box,7,bubbleCBF,1,1,0.000351531,142,7,6.55404,407,407,0,0.00164825,0.00249477,0,0,0.0461552,0.204225
1,box,7,VAMP,1,1,3.2844e-05,664,9,12.2683,8,615,3,-0.00402826,0.00249477,0,0,0,0
1,box,8,isSafe,1,1,0.00138392,1555,20,14.0279,9,703,0,0.0172515,0.00249477,0,0,0,0
1,box,8,bubbleCBF,1,1,0.0013861,546,16,13.9993,845,845,0,0.000162694,0.00249477,0,0,0.0382171,0.104396
1,box,8,VAMP,1,1,5.6865e-05,1477,13,15.272,9,765,0,0.0454449,0.00249477,0,0,0,0
1,box,9,isSafe,1,1,0.0009522,1077,15,17.3503,10,869,3,-0.00321842,0.00249477,0,0,0,0
1,box,9,bubbleCBF,1,1,0.00159185,622,16,5.78218,344,344,0,0.000884095,0.00249477,0,0,0.0349436,0.0836013
1,box,9,VAMP,1,1,8.8367e-05,3381,19,16.1156,10,807,2,-0.00209109,0.00249477,0,0,0,0
1,box,10,isSafe,1,1,0.000703703,775,12,8.39592,6,421,0,0.0644627,0.00249477,0,0,0,0
1,box,10,bubbleCBF,1,1,0.000371749,166,8,6.32081,379,379,0,0.00363842,0.00249477,0,0,0.0489875,0.23494
1,box,10,VAMP,1,1,1.9e-05,358,7,6.70155,5,337,0,0.000698696,0.00249477,0,0,0,0
1,box,11,isSafe,1,1,0.000357094,391,7,8.46128,6,425,0,0.0298408,0.00249477,0,0,0,0
1,box,11,bubbleCBF,1,1,0.000247575,112,6,5.89767,352,352,0,0.000453749,0.00249477,0,0,0.0526578,0.25
1,box,11,VAMP,1,1,7.7779e-05,2577,18,21.2531,12,1064,0,0.0130577,0.00184293,0,0,0,0
1,box,12,isSafe,1,1,0.000418637,445,8,10.1544,7,509,0,0.0403072,0.00249477,0,0,0,0
1,box,12,bubbleCBF,1,1,0.000593222,241,10,8.25508,519,519,0,0.00158659,0.00249477,0,0,0.0346602,0.124481
1,box,12,VAMP,1,1,5.6397e-05,2179,12,9.40395,6,472,3,-0.0026741,0.00249477,0,0,0,0
1,box,13,isSafe,1,1,0.00292655,3366,39,21.7525,12,1089,0,0.0106941,0.00249477,0,0,0,0
1,box,13,bubbleCBF,1,1,0.000193619,81,5,4.99485,289,289,0,0.00285398,0.00249477,0,0,0.0616648,0.185185
1,box,13,VAMP,1,1,0.000143848,5805,29,11.2721,7,565,0,0.012466,0.00249477,0,0,0,0
1,box,14,isSafe,1,1,0.000496264,537,9,10.7043,7,537,0,0.0245683,0.00249477,0,0,0,0
1,box,14,bubbleCBF,1,1,0.000183844,82,6,5.28381,307,307,1,-0.000237059,0.00249477,0,0,0.0644367,0.329268
1,box,14,VAMP,1,1,3.4032e-05,884,8,9.68112,6,486,0,0.00200809,0.00249477,0,0,0,0
1,box,15,isSafe,1,1,0.00136231,1543,20,15.4266,9,773,0,0.0381745,0.00249477,0,0,0,0
1,box,15,bubbleCBF,1,1,0.000245195,113,5,4.98065,307,307,0,0.00151571,0.00249477,0,0,0.0440765,0.345133
1,box,15,VAMP,1,1,7.7206e-05,2618,18,11.7352,7,588,0,0.0118411,0.00249477,0,0,0,0
1,box,16,isSafe,1,1,0.00115018,1307,17,12.3599,8,619,0,0.00292242,0.00249477,0,0,0,0
1,box,16,bubbleCBF,1,1,0.000151516,75,6,7.25272,391,391,0,0.00320739,0.00249477,0,0,0.0967029,0.466667
1,box,16,VAMP,1,1,0.000165449,8329,32,10.7287,7,538,0,0.00477431,0.00249477,0,0,0,0
1,box,17,isSafe,1,1,0.000409594,466,8,10.7354,7,538,0,0.00877491,0.00249477,0,0,0,0
1,box,17,bubbleCBF,1,1,0.0002151,89,6,5.34341,299,299,0,0.000670412,0.00249477,0,0,0.0600383,0.168539
1,box,17,VAMP,1,1,1.5122e-05,335,6,6.01063,5,302,1,-0.000136578,0.00249477,0,0,0,0
1,box,18,isSafe,1,1,0.000320313,342,7,8.24215,6,414,0,0.00346452,0.00249477,0,0,0,0
1,box,18,bubbleCBF,1,1,0.000807965,339,12,11.4755,676,676,0,0.000678787,0.00249477,0,0,0.0421169,0.159292
1,box,18,VAMP,1,1,8.1558e-05,2736,19,12.5612,8,630,0,0.0192368,0.00249477,0,0,0,0
1,box,19,isSafe,1,1,0.000623692,700,11,8.45711,6,424,0,0.00752775,0.00249477,0,0,0,0
1,box,19,bubbleCBF,1,1,0.000417981,187,8,8.17347,480,480,0,0.00449635,0.00249477,0,0,0.0460676,0.176471
1,box,19,VAMP,1,1,5.2111e-05,1571,12,15.2387,9,763,0,0.0154035,0.00249477,0,0,0,0
1,box,20,isSafe,1,1,0.0012432,1400,18,10.3247,7,518,0,0.0332905,0.00249477,0,0,0,0
1,box,20,bubbleCBF,1,1,0.000189565,84,6,5.92407,336,336,0,0.00421722,0.00249477,0,0,0.0705246,0.214286
1,box,20,VAMP,1,1,4.4013e-05,1326,10,12.7921,8,641,0,0.0309684,0.00249477,0,0,0,0
1,table_pick,1,isSafe,1,1,0.000726446,835,12,10.7421,7,539,3,-0.00191828,0.00249477,0,0,0,0
1,table_pick,1,bubbleCBF,1,1,0.000280854,117,7,7.81895,461,461,0,0.000662033,0.00249477,0,0,0.0668286,0.273504
1,table_pick,1,VAMP,1,1,0.000124202,4137,22,17.2673,10,865,4,-0.00158099,0.00249477,0,0,0,0
1,table_pick,2,isSafe,1,1,0.00109778,1237,16,13.6803,8,686,0,0.000164618,0.00249477,0,0,0,0
1,table_pick,2,bubbleCBF,1,1,0.000190246,87,7,8.28367,462,462,0,0.00065764,0.00249477,0,0,0.0952146,0.333333
1,table_pick,2,VAMP,1,1,8.3337e-05,2322,15,11.5015,7,577,0,0.000297981,0.00249477,0,0,0,0
1,table_pick,3,isSafe,1,1,0.00381208,4390,50,13.9371,9,698,0,0.00220117,0.00249477,0,0,0,0
1,table_pick,3,bubbleCBF,1,1,0.000419957,164,8,8.901,556,556,0,0.00117602,0.00249477,0,0,0.0542744,0.170732
1,table_pick,3,VAMP,1,1,0.000549125,18725,77,14.104,9,707,0,0.00356395,0.00249477,0,0,0,0
1,table_pick,4,isSafe,1,1,0.000327645,348,6,7.83331,5,393,2,-0.0017006,0.00249477,0,0,0,0
1,table_pick,4,bubbleCBF,1,1,0.000220068,99,7,8.14851,451,451,0,0.0014904,0.00249477,0,0,0.0823082,0.525253
1,table_pick,4,VAMP,1,1,5.3392e-05,899,9,9.51346,6,477,2,-0.000886781,0.00249477,0,0,0,0
1,table_pick,5,isSafe,1,1,0.00166962,1899,23,14.9929,9,751,0,0.00018514,0.00249477,0,0,0,0
1,table_pick,5,bubbleCBF,1,1,0.000170326,80,7,8.89912,487,487,3,-0.00269522,0.00249477,0,0,0.111239,0.325
1,table_pick,5,VAMP,1,1,4.1118e-05,1360,9,11.7987,7,591,2,-0.00143864,0.00249477,0,0,0,0
1,table_pick,6,isSafe,1,1,0.000411166,468,8,6.48431,5,326,2,-0.00207743,0.00249477,0,0,0,0
1,table_pick,6,bubbleCBF,1,1,0.000193428,86,6,5.93668,342,342,0,0.000148683,0.00249477,0,0,0.0690312,0.360465
1,table_pick,6,VAMP,1,1,3.8176e-05,892,9,7.26003,5,365,2,-0.00132894,0.00249477,0,0,0,0
1,table_pick,7,isSafe,1,1,0.000597968,676,9,3.93088,3,198,3,-0.00243671,0.00249477,0,0,0,0
1,table_pick,7,bubbleCBF,1,1,0.000119855,58,6,5.68497,318,318,0,0.00143624,0.00249477,0,0,0.0980167,0.431034
1,table_pick,7,VAMP,1,1,5.051e-05,1230,10,3.80586,3,192,0,0.000295005,0.00249477,0,0,0,0
1,table_pick,8,isSafe,1,1,0.000557779,621,8,5.61904,4,282,1,-0.0013596,0.00249477,0,0,0,0
1,table_pick,8,bubbleCBF,1,1,0.000173363,76,6,5.08163,300,300,0,0.000314442,0.00249477,0,0,0.0668635,0.25
1,table_pick,8,VAMP,1,1,2.7036e-05,462,7,4.02132,4,203,2,-0.00225196,0.00249477,0,0,0,0
1,table_pick,9,isSafe,1,1,0.000732359,817,12,14.8938,9,746,3,-0.00158465,0.00249477,0,0,0,0
1,table_pick,9,bubbleCBF,1,1,0.00032513,137,8,8.51316,493,493,0,0.0009019,0.00249477,0,0,0.0621398,0.357664
1,table_pick,9,VAMP,1,1,0.000140526,3938,21,11.2772,7,565,0,0.000984829,0.00249477,0,0,0,0
1,table_pick,10,isSafe,1,1,0.00396829,4508,50,11.5892,7,581,4,-0.00162883,0.00249477,0,0,0,0
1,table_pick,10,bubbleCBF,1,1,0.000135751,62,6,6.54077,350,350,0,0.00195773,0.00249477,0,0,0.105496,0.387097
1,table_pick,10,VAMP,1,1,4.4521e-05,1031,9,9.31786,6,467,5,-0.00290048,0.00249477,0,0,0,0
1,table_pick,11,isSafe,1,1,0.00138513,1574,18,7.40101,5,372,2,-0.00219335,0.00249477,0,0,0,0
1,table_pick,11,bubbleCBF,1,1,0.000107891,53,5,5.07575,270,270,0,0.00370701,0.00249477,0,0,0.0957688,0.471698
1,table_pick,11,VAMP,1,1,3.923e-05,1216,9,11.2409,7,564,2,-0.00190043,0.00249477,0,0,0,0
1,table_pick,12,isSafe,1,1,0.000571521,639,8,9.63001,6,483,1,-0.000916006,0.00249477,0,0,0,0
1,table_pick,12,bubbleCBF,1,1,0.000142356,72,7,8.50841,462,462,0,0.00208469,0.00249477,0,0,0.118172,0.736111
1,table_pick,12,VAMP,1,1,6.5754e-05,1522,12,10.692,7,536,1,-0.000943313,0.00249477,0,0,0,0
1,table_pick,13,isSafe,1,1,0.000797891,892,12,10.2051,7,512,2,-0.00272592,0.00249477,0,0,0,0
1,table_pick,13,bubbleCBF,1,1,0.0004778,206,8,8.47913,540,540,0,0.000531424,0.00249477,0,0,0.0411608,0.291262
1,table_pick,13,VAMP,1,1,7.2309e-05,3074,13,10.802,7,542,5,-0.000385993,0.00249477,0,0,0,0
1,table_pick,14,isSafe,1,1,0.00103449,1148,12,11.7946,7,591,0,0.00229061,0.00249477,0,0,0,0
1,table_pick,14,bubbleCBF,1,1,0.000182777,88,8,9.1853,504,504,0,0.00240639,0.00249477,0,0,0.104378,0.420455
1,table_pick,14,VAMP,1,1,9.5556e-05,3417,16,13.5421,8,679,1,-0.00235249,0.00249477,0,0,0,0
1,table_pick,15,isSafe,1,1,0.000778984,871,12,6.99491,5,351,0,0.00275396,0.00249477,0,0,0,0
1,table_pick,15,bubbleCBF,1,1,0.000153976,77,5,5.8543,327,327,0,0.00165125,0.00249477,0,0,0.0760299,0.493506
1,table_pick,15,VAMP,1,1,6.3205e-05,1973,13,8.87468,6,445,0,0.00354725,0.00249477,0,0,0,0
1,table_pick,16,isSafe,1,1,0.000233582,246,5,3.79414,3,191,3,-0.00492289,0.00249477,0,0,0,0
1,table_pick,16,bubbleCBF,1,1,0.000212033,94,5,5.79851,315,315,0,0.00293095,0.00249477,0,0,0.0696715,0.276596
1,table_pick,16,VAMP,1,1,4.1947e-05,964,9,5.66137,4,285,2,-0.00251825,0.00249477,0,0,0,0
1,table_pick,17,isSafe,1,1,0.000816973,914,13,13.0818,8,656,0,0.00192656,0.00249477,0,0,0,0
1,table_pick,17,bubbleCBF,1,1,0.000204954,90,7,8.03654,447,447,0,0.0010614,0.00249477,0,0,0.0892949,0.344444
1,table_pick,17,VAMP,1,1,5.4242e-05,1298,11,9.99692,6,501,0,0.00372576,0.00249477,0,0,0,0
1,table_pick,18,isSafe,1,1,0.000567272,647,10,10.6933,7,536,0,0.000643342,0.00249477,0,0,0,0
1,table_pick,18,bubbleCBF,1,1,0.000737635,316,12,12.3231,756,756,18,-0.000720973,0.00249477,0,0,0.0405098,0.189873
1,table_pick,18,VAMP,1,1,0.000222516,8635,34,18.4495,11,924,2,-0.00290507,0.00249477,0,0,0,0
1,table_pick,19,isSafe,1,1,0.000916077,1041,14,14.5108,9,727,5,-0.0034047,0.00249477,0,0,0,0
1,table_pick,19,bubbleCBF,1,1,0.000226335,108,7,8.33309,473,473,12,-0.00144748,0.00249477,0,0,0.0771583,0.398148
1,table_pick,19,VAMP,1,1,4.5765e-05,1083,8,9.36034,6,470,1,-0.000939799,0.00249477,0,0,0,0
1,table_pick,20,isSafe,1,1,0.000588304,656,7,3.70446,3,187,2,-0.00304657,0.00249477,0,0,0,0
1,table_pick,20,bubbleCBF,1,1,7.7691e-05,39,5,4.92485,267,267,0,0.00364218,0.00249477,0,0,0.126278,0.794872
1,table_pick,20,VAMP,1,1,7.213e-05,2175,13,2.94044,3,149,1,-0.00101871,0.00249477,0,0,0,0
1,cage,1,isSafe,1,1,0.0287981,31524,384,21.0522,12,1054,0,0.00494332,0.00249477,0,0,0,0
1,cage,1,bubbleCBF,1,1,0.0182918,7054,106,12.3483,728,728,1,-0.000127993,0.00249477,0,0,0.0243875,0.0282109
1,cage,1,VAMP,1,1,0.0142733,413514,1367,19.2671,12,965,0,0.0172634,0.00249477,0,0,0,0
1,cage,2,isSafe,1,1,0.0662842,68697,923,13.6409,10,684,0,0.0121604,0.00249477,0,0,0,0
1,cage,2,bubbleCBF,1,1,0.00397855,1530,32,7.82058,446,446,0,0.00073536,0.00249477,0,0,0.0301173,0.0326797
1,cage,2,VAMP,1,1,0.00219326,85749,294,19.5436,12,979,0,0.00854296,0.00249477,0,0,0,0
1,cage,3,isSafe,1,1,0.0178225,19797,233,10.8122,7,542,0,0.00190674,0.00249477,0,0,0,0
1,cage,3,bubbleCBF,1,1,0.00724205,2716,47,13.2756,824,824,1,-0.00101578,0.00249477,0,0,0.0272716,0.0592784
1,cage,3,VAMP,1,1,0.0038515,139532,445,17.1833,10,861,14,-0.00240311,0.00249477,0,0,0,0
1,cage,4,isSafe,1,1,0.308619,265533,4134,22.5328,15,1128,0,0.00533337,0.00249477,0,0,0,0
1,cage,4,bubbleCBF,1,1,0.0581727,21779,290,26.2758,1702,1702,0,0.000688978,0.00249477,0,0,0.0247142,0.0390743
1,cage,4,VAMP,1,1,0.0761335,1354716,4726,24.8707,16,1245,18,-0.00329234,0.00249477,0,0,0,0
1,cage,5,isSafe,1,1,0.0289599,31764,390,17.0986,10,856,0,0.00225073,0.00249477,0,0,0,0
1,cage,5,bubbleCBF,1,1,0.00255311,972,24,14.0648,868,868,0,0.00128162,0.00249477,0,0,0.0324948,0.0627572
1,cage,5,VAMP,1,1,0.00360307,135751,462,24.8927,15,1246,0,0.00872259,0.00249477,0,0,0,0
1,cage,6,isSafe,1,1,0.0483353,51437,671,13.5164,10,677,0,0.0157598,0.00249477,0,0,0,0
1,cage,6,bubbleCBF,1,1,0.0134032,5093,88,27.8745,1805,1805,0,0.000357433,0.00249477,0,0,0.026422,0.053603
1,cage,6,VAMP,1,1,0.00844366,289147,904,19.0943,11,956,0,0.00211572,0.00249477,0,0,0,0
1,cage,7,isSafe,1,1,0.164081,155568,2333,18.8095,12,942,1,-5.51895e-05,0.00249477,0,0,0,0
1,cage,7,bubbleCBF,1,1,0.017036,6279,107,15.3781,960,960,0,0.00134988,0.00249477,0,0,0.0259361,0.0315337
1,cage,7,VAMP,1,1,0.0441264,933973,3131,29.8654,18,1495,8,-0.00310546,0.00249477,0,0,0,0
1,cage,8,isSafe,1,1,0.0100569,11251,128,14.2283,9,713,0,0.00322937,0.00249477,0,0,0,0
1,cage,8,bubbleCBF,1,1,0.00847261,3367,62,22.5697,1372,1372,0,0.00148106,0.00249477,0,0,0.0287735,0.048708
1,cage,8,VAMP,1,1,0.0151589,449875,1448,11.0571,8,554,0,0.00945034,0.00249477,0,0,0,0
1,cage,9,isSafe,1,1,0.0481092,51406,653,10.3598,7,519,0,0.0133993,0.00249477,0,0,0,0
1,cage,9,bubbleCBF,1,1,0.0306037,11528,152,17.709,1119,1119,11,-0.00334585,0.00249477,0,0,0.0249209,0.0448473
1,cage,9,VAMP,1,1,0.0156821,454380,1441,15.4878,10,776,0,0.0095005,0.00249477,0,0,0,0
1,cage,10,isSafe,1,1,0.0517904,55119,726,22.4049,14,1122,0,0.00691211,0.00249477,0,0,0,0
1,cage,10,bubbleCBF,1,1,0.0147284,5542,102,30.7079,1942,1942,0,0.000455134,0.00249477,0,0,0.0267772,0.0389751
1,cage,10,VAMP,1,1,0.0104811,334710,1042,26.6358,15,1333,5,-0.00103848,0.00249477,0,0,0,0
1,cage,11,isSafe,1,1,0.119845,116962,1686,19.3615,12,970,0,0.00452282,0.00249477,0,0,0,0
1,cage,11,bubbleCBF,1,1,0.0263105,9736,140,16.9213,1040,1040,0,0.000383645,0.00249477,0,0,0.0247117,0.036668
1,cage,11,VAMP,1,1,0.00372459,136116,459,18.5355,12,928,0,0.0057309,0.00249477,0,0,0,0
1,cage,12,isSafe,1,1,0.0313511,34143,413,19.8089,12,992,0,0.00379677,0.00249477,0,0,0,0
1,cage,12,bubbleCBF,1,1,0.0162177,6111,103,18.3891,1134,1134,0,0.000376649,0.00100118,0,0,0.0277961,0.0382916
1,cage,12,VAMP,1,1,0.0379733,861977,2816,18.6562,12,934,4,-0.00275,0.00249477,0,0,0,0
1,cage,13,isSafe,1,1,0.0370257,40112,501,24.8455,14,1244,0,0.00238142,0.00249477,0,0,0,0
1,cage,13,bubbleCBF,1,1,0.02109,8059,119,23.005,1421,1421,0,0.000237772,0.00249477,0,0,0.0254588,0.032138
1,cage,13,VAMP,1,1,0.00503366,183469,597,19.6905,11,986,0,0.00347253,0.00249477,0,0,0,0
1,cage,14,isSafe,1,1,0.067251,70045,909,28.1114,16,1407,0,0.00121347,0.00249477,0,0,0,0
1,cage,14,bubbleCBF,1,1,0.01796,6650,97,29.4265,1835,1835,0,0.00104872,0.00249477,0,0,0.0275538,0.0494737
1,cage,14,VAMP,1,1,0.00468024,176393,532,18.4087,11,922,2,-5.50166e-05,0.00249477,0,0,0,0
1,cage,15,isSafe,1,1,0.263927,239291,3653,19.9454,14,999,0,0.00835568,0.00249477,0,0,0,0
1,cage,15,bubbleCBF,1,1,0.0231615,8738,130,33.128,2211,2211,1,-0.000280963,0.00249477,0,0,0.0250402,0.0295262
1,cage,15,VAMP,1,1,0.000842516,35704,127,18.0296,11,903,0,0.00885457,0.00249477,0,0,0,0
1,cage,16,isSafe,1,1,0.0835105,84714,1147,26.2531,15,1314,0,0.00592978,0.00249477,0,0,0,0
1,cage,16,bubbleCBF,1,1,0.0180905,6749,101,23.048,1455,1455,0,1.36352e-05,0.00249477,0,0,0.026369,0.0490443
1,cage,16,VAMP,1,1,4.7443e-05,671,10,12.124,8,608,0,0.00544012,0.00249477,0,0,0,0
1,cage,17,isSafe,1,1,0.106155,106752,1498,16.5687,10,830,5,-0.00184203,0.00249477,0,0,0,0
1,cage,17,bubbleCBF,1,1,0.0121619,4539,82,13.6485,822,822,0,0.000871728,0.00249477,0,0,0.028691,0.0451641
1,cage,17,VAMP,1,1,0.00317585,123656,400,26.5226,16,1328,2,-0.000280551,0.00249477,0,0,0,0
1,cage,18,isSafe,1,1,0.0667095,70338,914,20.3042,12,1017,0,0.000696103,0.00249477,0,0,0,0
1,cage,18,bubbleCBF,1,1,0.0273709,10300,158,18.7508,1176,1176,4,-0.000927036,0.00249477,0,0,0.0250099,0.0316505
1,cage,18,VAMP,1,1,0.0705131,1268800,4437,43.888,26,2196,0,0.00505859,0.00249477,0,0,0,0
1,cage,19,isSafe,1,1,0.0744807,75909,1023,20.24,13,1013,7,-0.000571748,0.00249477,0,0,0,0
1,cage,19,bubbleCBF,1,1,0.0348923,13046,176,21.6971,1384,1384,0,0.000638981,0.00249477,0,0,0.024383,0.0376361
1,cage,19,VAMP,1,1,0.00562453,203340,624,14.1356,9,708,17,-0.00311325,0.00249477,0,0,0,0
1,cage,20,isSafe,1,1,0.0885917,89056,1230,18.7744,11,940,0,0.00135046,0.00249477,0,0,0,0
1,cage,20,bubbleCBF,1,1,0.0071437,2595,53,18.8011,1168,1168,0,0.000132219,0.00249477,0,0,0.030103,0.0520231
1,cage,20,VAMP,1,1,0.156257,2387172,8299,27.377,16,1370,0,0.00645802,0.00249477,0,0,0,0
