seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
3,bookshelf_tall,10,bubbleCBF,1,1,0.00328381,1269,25,8.47634,535,535,1,-3.43804e-05,0.00249477,0,0,0.0288386,0.037037
3,bookshelf_tall,10,VAMP,1,1,3.4707e-05,431,7,9.07044,6,455,1,-3.43804e-05,0.00249477,0,0,0,0
3,bookshelf_tall,11,isSafe,1,1,0.0118289,13427,159,9.63795,7,483,0,0.00215429,0.00249477,0,0,0,0
3,bookshelf_tall,11,bubbleCBF,1,1,0.00147185,603,16,15.4555,1011,1011,2,-0.000307546,0.00249477,0,0,0.0293584,0.0829187
3,bookshelf_tall,11,VAMP,1,1,0.000196094,7417,30,12.2595,8,614,21,-0.00292585,0.00249477,0,0,0,0
3,bookshelf_tall,15,isSafe,1,1,0.0137844,15555,181,16.2067,10,812,0,0.00377073,0.00249477,0,0,0,0
3,bookshelf_tall,15,bubbleCBF,1,1,0.000838216,326,11,10.6215,660,660,0,0.0023478,0.00249477,0,0,0.0366748,0.171779
3,bookshelf_tall,15,VAMP,1,1,0.00072743,24808,84,14.1407,9,709,6,-0.00243638,0.00249477,0,0,0,0
3,bookshelf_tall,17,isSafe,1,1,0.000969503,1104,14,10.8109,7,542,0,0.000965609,0.00249477,0,0,0,0
3,bookshelf_tall,17,bubbleCBF,1,1,0.00159898,614,19,9.47136,576,576,0,0.000807839,0.00249477,0,0,0.0320987,0.0439739
3,bookshelf_tall,17,VAMP,1,1,4.135e-05,479,8,8.31264,6,417,5,-0.00159922,0.00249477,0,0,0,0
3,bookshelf_tall,19,isSafe,1,1,0.000318862,355,7,8.32588,6,418,0,0.000726136,0.00249477,0,0,0,0
3,bookshelf_tall,19,bubbleCBF,1,1,0.00128318,500,13,9.06305,558,558,0,0.000741115,0.00249477,0,0,0.0300426,0.044
3,bookshelf_tall,19,VAMP,1,1,0.000151008,4924,22,7.96671,5,400,10,-0.00246623,0.00249477,0,0,0,0
3,bookshelf_tall,22,isSafe,1,1,0.000920094,1055,15,12.541,8,629,0,0.00280062,0.00249477,0,0,0,0
3,bookshelf_tall,22,bubbleCBF,1,1,0.00464182,1771,33,18.8956,1197,1197,11,-0.00535475,0.00249477,0,0,0.027565,0.0468662
3,bookshelf_tall,22,VAMP,1,1,0.000103336,2492,18,20.6188,12,1032,0,0.00146324,0.00249477,0,0,0,0
3,bookshelf_tall,23,isSafe,1,1,0.000782864,880,13,12.0123,8,602,0,0.00424879,0.00249477,0,0,0,0
3,bookshelf_tall,23,bubbleCBF,1,1,0.00119074,482,12,10.9589,681,681,1,-6.62824e-06,0.00249477,0,0,0.0323064,0.165975
3,bookshelf_tall,23,VAMP,1,1,6.4463e-05,989,11,12.4133,8,622,0,0.000213172,0.00249477,0,0,0,0
3,bookshelf_tall,28,isSafe,1,1,0.000901819,1022,14,14.1139,9,707,10,-0.00412524,0.00249477,0,0,0,0
3,bookshelf_tall,28,bubbleCBF,1,1,0.000708269,309,12,9.32009,564,564,1,-0.00139079,0.00249477,0,0,0.0512495,0.226537
3,bookshelf_tall,28,VAMP,1,1,0.000348037,13511,47,13.642,9,684,7,-0.00160466,0.00249477,0,0,0,0
3,bookshelf_tall,29,isSafe,1,1,0.00152587,1738,21,14.4292,9,723,0,0.000790076,0.00249477,0,0,0,0
3,bookshelf_tall,29,bubbleCBF,1,1,0.00151054,590,17,9.0056,532,532,0,0.00136666,0.00249477,0,0,0.0376098,0.0745763
3,bookshelf_tall,29,VAMP,1,1,7.7615e-05,1898,11,12.3089,8,617,0,0.00136666,0.00249477,0,0,0,0
3,bookshelf_tall,33,isSafe,1,1,0.00359928,4149,35,8.66961,6,435,4,-0.000959292,0.00249477,0,0,0,0
3,bookshelf_tall,33,bubbleCBF,1,1,0.000528952,208,9,9.75187,572,572,1,-0.000584279,0.00249477,0,0,0.048541,0.197115
3,bookshelf_tall,33,VAMP,1,1,9.0929e-05,3006,15,4.81923,4,242,3,-0.00103078,0.00249477,0,0,0,0
3,bookshelf_tall,36,isSafe,1,1,0.0200035,22447,256,20.4537,12,1024,0,0.00129606,0.00249477,0,0,0,0
3,bookshelf_tall,36,bubbleCBF,1,1,0.00214357,825,23,12.266,853,853,0,0.000907008,0.00249477,0,0,0.0275882,0.0254545
3,bookshelf_tall,36,VAMP,1,1,0.000324357,10677,50,12.2272,8,613,0,0.000308781,0.00249477,0,0,0,0
3,bookshelf_tall,40,isSafe,1,1,0.00743172,8429,94,23.9209,14,1198,24,-0.00319719,0.00249477,0,0,0,0
3,bookshelf_tall,40,bubbleCBF,1,1,0.0010354,413,13,10.6267,657,657,0,6.64792e-05,0.00249477,0,0,0.0355645,0.0508475
3,bookshelf_tall,40,VAMP,1,1,0.000625752,19959,79,15.7557,9,789,0,0.00421794,0.00249477,0,0,0,0
3,bookshelf_tall,41,isSafe,1,1,0.000964398,1089,15,19.6059,11,982,6,-0.00355721,0.00249477,0,0,0,0
3,bookshelf_tall,41,bubbleCBF,1,1,0.00252919,993,20,14.1126,912,912,3,-0.000235964,0.00249477,0,0,0.0277152,0.0694864
3,bookshelf_tall,41,VAMP,1,1,0.000144925,4021,23,15.8386,9,793,0,0.000596959,0.00249477,0,0,0,0
3,bookshelf_tall,42,isSafe,1,1,0.00251725,2867,32,11.6411,7,584,0,0.00118288,0.00249477,0,0,0,0
3,bookshelf_tall,42,bubbleCBF,1,1,0.0010353,410,13,7.19416,468,468,0,0.000531191,0.00249477,0,0,0.0335975,0.0780488
3,bookshelf_tall,42,VAMP,1,1,7.8708e-05,2599,11,14.0546,9,704,0,0.00368594,0.00249477,0,0,0,0
3,bookshelf_tall,46,isSafe,1,1,0.000315195,337,7,8.21922,6,412,3,-0.0018679,0.00249477,0,0,0,0
3,bookshelf_tall,46,bubbleCBF,1,1,0.000423065,174,8,8.62325,507,507,2,-0.00100912,0.00249477,0,0,0.0525205,0.16092
3,bookshelf_tall,46,VAMP,1,1,3.3189e-05,494,7,9.19001,6,461,4,-0.00261045,0.000597936,0,0,0,0
3,bookshelf_tall,47,isSafe,1,1,0.00398808,4578,51,18.9433,11,949,0,0.00646405,0.00249477,0,0,0,0
3,bookshelf_tall,47,bubbleCBF,1,1,0.00198598,753,21,11.8883,790,790,5,-0.0018957,0.00249477,0,0,0.0306952,0.0571049
3,bookshelf_tall,47,VAMP,1,1,0.000290731,10997,42,14.4213,9,723,0,0.00168174,0.00249477,0,0,0,0
3,bookshelf_thin,2,isSafe,1,1,0.000666951,732,11,13.3894,8,671,0,0.00329709,0.00249477,0,0,0,0
3,bookshelf_thin,2,bubbleCBF,1,1,0.00165644,606,17,14.2499,943,943,14,-0.000295676,0.00249477,0,0,0.0309099,0.0891089
3,bookshelf_thin,2,VAMP,1,1,0.000124784,2937,19,16.2377,10,813,0,0.00329709,0.00249477,0,0,0,0
3,bookshelf_thin,3,isSafe,1,1,0.000300917,314,6,7.71394,5,387,1,-0.000660339,0.00249477,0,0,0,0
3,bookshelf_thin,3,bubbleCBF,1,1,0.000110924,60,6,6.86214,367,367,0,0.00144607,0.00249477,0,0,0.114369,0.65
3,bookshelf_thin,3,VAMP,1,1,5.8328e-05,954,8,9.02489,6,453,3,-0.00336389,0.00249477,0,0,0,0
3,bookshelf_thin,8,isSafe,1,1,0.0121444,13826,131,13.9601,9,700,0,0.000266413,0.00249477,0,0,0,0
3,bookshelf_thin,8,bubbleCBF,1,1,0.000243652,98,7,7.4923,421,421,1,-0.000867628,0.00249477,0,0,0.076452,0.316327
3,bookshelf_thin,8,VAMP,1,1,0.00670251,182151,533,18.6472,11,934,0,0.000266413,0.00249477,0,0,0,0
3,bookshelf_thin,9,isSafe,1,1,0.00119393,1345,16,14.0833,9,706,0,0.00227968,0.00249477,0,0,0,0
3,bookshelf_thin,9,bubbleCBF,1,1,0.000257093,119,7,6.74316,392,392,0,0.00227968,0.00249477,0,0,0.0566652,0.319328
3,bookshelf_thin,9,VAMP,1,1,8.4413e-05,1868,11,9.56842,6,480,2,-0.000124699,0.00249477,0,0,0,0
3,bookshelf_thin,12,isSafe,1,1,0.00173515,1929,24,18.9189,11,947,0,0.00101537,0.00249477,0,0,0,0
3,bookshelf_thin,12,bubbleCBF,1,1,0.00214308,823,16,15.287,924,924,13,-0.000937857,0.00249477,0,0,0.0285442,0.0498177
3,bookshelf_thin,12,VAMP,1,1,8.737e-05,2137,14,12.2147,8,612,0,0.00101537,0.00249477,0,0,0,0
3,bookshelf_thin,13,isSafe,1,1,0.00399257,4598,50,11.9683,8,600,1,-0.000129268,0.00249477,0,0,0,0
3,bookshelf_thin,13,bubbleCBF,1,1,0.000249712,96,7,5.22474,301,301,27,-0.0194528,0.00249477,0,0,0.0544244,0.135417
3,bookshelf_thin,13,VAMP,1,1,0.000474427,12337,59,11.6793,7,585,1,-0.000129268,0.00249477,0,0,0,0
3,bookshelf_thin,14,isSafe,1,1,0.00136408,1545,19,21.2738,12,1065,21,-0.00148521,0.00249477,0,0,0,0
3,bookshelf_thin,14,bubbleCBF,1,1,0.00084265,338,12,8.9309,566,566,0,0.000440034,0.00249477,0,0,0.038156,0.207101
3,bookshelf_thin,14,VAMP,1,1,3.7088e-05,478,7,6.74903,5,339,5,-0.00213341,0.00249477,0,0,0,0
3,bookshelf_thin,16,isSafe,1,1,0.000619154,687,10,11.2655,7,565,4,-0.000689897,0.00249477,0,0,0,0
3,bookshelf_thin,16,bubbleCBF,1,1,0.00271732,1061,24,16.594,1068,1068,7,-0.000951138,0.00249477,0,0,0.0282595,0.0518379
3,bookshelf_thin,16,VAMP,1,1,0.000324597,8847,43,18.0635,11,905,1,-0.000457134,0.00249477,0,0,0,0
3,bookshelf_thin,17,isSafe,1,1,0.0133989,15239,168,12.3446,8,619,0,0.00109988,0.00249477,0,0,0,0
3,bookshelf_thin,17,bubbleCBF,1,1,0.00347075,1596,47,9.92537,573,573,2,-0.000194514,0.00249477,0,0,0.0450515,0.22995
3,bookshelf_thin,17,VAMP,1,1,4.8128e-05,1021,8,9.29022,6,466,0,0.00109988,0.00249477,0,0,0,0
3,bookshelf_thin,18,isSafe,1,1,0.0047915,5424,58,17.9174,10,897,0,0.00465497,0.00249477,0,0,0,0
3,bookshelf_thin,18,bubbleCBF,1,1,0.000794197,309,11,11.7334,682,682,9,-0.000456046,0.00249477,0,0,0.0451933,0.177994
3,bookshelf_thin,18,VAMP,1,1,0.000129551,2866,18,14.3738,9,720,1,-0.000131959,0.00249477,0,0,0,0
3,bookshelf_thin,19,isSafe,1,1,0.00193926,2214,27,19.6469,11,984,0,0.000176839,0.00249477,0,0,0,0
3,bookshelf_thin,19,bubbleCBF,1,1,0.00197326,743,18,12.3582,744,744,1,-0.000137614,0.00249477,0,0,0.0374861,0.110363
3,bookshelf_thin,19,VAMP,1,1,0.000375654,11495,50,21.451,12,1074,0,0.00106983,0.00249477,0,0,0,0
3,bookshelf_thin,20,isSafe,1,1,0.00241186,2766,27,4.84164,4,244,7,-0.0027986,0.00249477,0,0,0,0
3,bookshelf_thin,20,bubbleCBF,1,1,0.000310823,125,7,6.68381,421,421,74,-0.00184984,0.00249477,0,0,0.0534705,0.216
3,bookshelf_thin,20,VAMP,1,1,0.00308934,107028,289,9.5262,6,478,0,0.00514761,0.00249477,0,0,0,0
3,bookshelf_thin,21,isSafe,1,1,0.000667632,746,11,9.33072,6,468,0,0.000433359,0.00249477,0,0,0,0
3,bookshelf_thin,21,bubbleCBF,1,1,0.000132937,66,6,5.99702,332,332,2,-0.00100123,0.00249477,0,0,0.0908639,0.454545
3,bookshelf_thin,21,VAMP,1,1,6.6969e-05,1199,11,10.811,7,542,3,-0.00283484,0.000792829,0,0,0,0
3,bookshelf_thin,22,isSafe,1,1,0.00297299,3382,40,11.9999,8,601,0,0.000516744,0.00249477,0,0,0,0
3,bookshelf_thin,22,bubbleCBF,1,1,0.00244375,984,23,18.9761,1179,1179,2,-4.58917e-05,0.00249477,0,0,0.0343019,0.0731707
3,bookshelf_thin,22,VAMP,1,1,0.00161578,47186,195,15.8,9,791,15,-0.00342248,0.00249477,0,0,0,0
3,bookshelf_thin,23,isSafe,1,1,0.000437445,466,8,11.2665,7,565,0,0.000382886,0.00249477,0,0,0,0
3,bookshelf_thin,23,bubbleCBF,1,1,0.00165173,616,17,10.8702,738,738,7,-0.000758271,0.00249477,0,0,0.0347327,0.0568182
3,bookshelf_thin,23,VAMP,1,1,0.000264332,8450,37,15.1808,9,761,0,0.000382886,0.00249477,0,0,0,0
3,bookshelf_thin,25,isSafe,1,1,0.00298711,3440,39,16.5846,10,831,0,0.00163466,0.00249477,0,0,0,0
3,bookshelf_thin,25,bubbleCBF,1,1,0.00160436,648,18,13.8733,826,826,12,-0.00180273,0.00249477,0,0,0.0332197,0.0740741
3,bookshelf_thin,25,VAMP,1,1,0.00114414,36273,118,17.4438,10,874,0,0.00163466,0.00249477,0,0,0,0
3,bookshelf_thin,27,isSafe,1,1,0.000728702,813,12,8.4677,6,425,1,-0.000108746,0.00249477,0,0,0,0
3,bookshelf_thin,27,bubbleCBF,1,1,0.00357235,1232,26,10.2153,647,647,5,-0.00156687,0.00249477,0,0,0.0312605,0.0876623
3,bookshelf_thin,27,VAMP,1,1,8.6778e-05,1555,11,9.98317,6,501,1,-0.000108746,0.00249477,0,0,0,0
3,bookshelf_thin,28,isSafe,1,1,0.00817314,9298,100,9.88434,6,496,0,0.00468707,0.00249477,0,0,0,0
3,bookshelf_thin,28,bubbleCBF,1,1,0.000165357,75,6,5.99282,343,343,0,0.00279423,0.00249477,0,0,0.0799042,0.36
3,bookshelf_thin,28,VAMP,1,1,0.000199254,6381,25,7.21076,5,362,0,0.0035376,0.00249477,0,0,0,0
3,bookshelf_thin,29,isSafe,1,1,0.00030186,334,6,7.98692,5,401,0,0.00176076,0.00249477,0,0,0,0
3,bookshelf_thin,29,bubbleCBF,1,1,0.000100074,52,6,6.2706,341,341,0,0.00176076,0.00249477,0,0,0.120589,0.596154
3,bookshelf_thin,29,VAMP,1,1,4.0901e-05,447,7,7.67167,5,385,4,-0.00382256,0.00249477,0,0,0,0
3,bookshelf_thin,30,isSafe,1,1,0.00727136,8248,91,12.4639,8,625,0,0.00273135,0.00249477,0,0,0,0
3,bookshelf_thin,30,bubbleCBF,1,1,0.000796843,289,12,11.1088,696,696,22,-0.00071085,0.00249477,0,0,0.0415858,0.117647
3,bookshelf_thin,30,VAMP,1,1,0.000180694,4778,26,8.13363,6,408,8,-0.00535186,0.00249477,0,0,0,0
3,table_under_pick,2,isSafe,1,1,0.000970771,1035,14,19.55,11,979,0,0.00287769,0.00249477,0,0,0,0
3,table_under_pick,2,bubbleCBF,1,1,0.00101341,409,12,12.1227,757,757,20,-0.00122844,0.00249477,0,0,0.0353254,0.117359
3,table_under_pick,2,VAMP,1,1,8.9113e-05,2845,18,10.3005,7,517,0,0.00416586,0.00249477,0,0,0,0
3,table_under_pick,3,isSafe,1,1,0.000463436,503,9,12.0124,8,602,5,-0.00242483,0.00249477,0,0,0,0
3,table_under_pick,3,bubbleCBF,1,1,0.00115019,474,15,9.51057,606,606,0,0.0025483,0.00249477,0,0,0.0402211,0.116034
3,table_under_pick,3,VAMP,1,1,4.3581e-05,1560,11,10.081,7,506,0,0.00170991,0.00249477,0,0,0,0
3,table_under_pick,4,isSafe,1,1,0.000660705,751,11,13.5177,8,677,2,-0.000882886,0.00249477,0,0,0,0
3,table_under_pick,4,bubbleCBF,1,1,0.00151949,597,16,12.7242,825,825,2,-1.72046e-05,0.00249477,0,0,0.0335926,0.0988275
3,table_under_pick,4,VAMP,1,1,3.8647e-05,1350,9,10.2189,7,512,0,0.00236406,0.00249477,0,0,0,0
3,table_under_pick,7,isSafe,1,1,0.000648681,710,11,10.3831,7,521,0,0.003667,0.00249477,0,0,0,0
3,table_under_pick,7,bubbleCBF,1,1,0.000718432,283,8,8.17045,539,539,0,0.00232665,0.00249477,0,0,0.0309339,0.120141
3,table_under_pick,7,VAMP,1,1,4.8916e-05,1798,10,15.6787,9,785,1,-0.000557767,0.00249477,0,0,0,0
3,table_under_pick,8,isSafe,1,1,0.000545873,589,9,11.3269,7,568,0,0.00419288,0.00249477,0,0,0,0
3,table_under_pick,8,bubbleCBF,1,1,0.0051472,1973,42,19.5507,1383,1383,0,0.000804522,0.00249477,0,0,0.0250647,0.00557527
3,table_under_pick,8,VAMP,1,1,0.000103111,4516,20,17.3606,10,870,0,0.000366224,0.00249477,0,0,0,0
3,table_under_pick,10,isSafe,1,1,0.00051432,554,8,7.96403,5,400,5,-0.00187861,0.00249477,0,0,0,0
3,table_under_pick,10,bubbleCBF,1,1,0.00442972,1729,39,15.7801,1008,1008,0,0.000574424,0.00249477,0,0,0.0279068,0.0427993
3,table_under_pick,10,VAMP,1,1,0.000135139,5012,20,15.5095,9,777,0,0.00358717,0.000395579,0,0,0,0
3,table_under_pick,13,isSafe,1,1,0.00123599,1396,18,18.6544,11,934,3,-0.00251063,0.00249477,0,0,0,0
3,table_under_pick,13,bubbleCBF,1,1,0.005074,2058,42,16.6663,1096,1096,0,0.000813332,0.00249477,0,0,0.0273652,0.0558795
3,table_under_pick,13,VAMP,1,1,6.4378e-05,2519,12,13.7499,8,689,0,0.00411025,0.00231584,0,0,0,0
3,table_under_pick,14,isSafe,1,1,0.000556161,608,10,14.5205,9,728,0,0.00378899,0.00249477,0,0,0,0
3,table_under_pick,14,bubbleCBF,1,1,0.00261091,1083,24,12.9186,812,812,1,-5.62256e-05,0.00249477,0,0,0.0295896,0.0627886
3,table_under_pick,14,VAMP,1,1,8.6336e-05,3033,16,13.6743,8,685,1,-0.000221028,0.00249477,0,0,0,0
3,table_under_pick,15,isSafe,1,1,0.000623147,694,10,15.478,9,775,1,-0.000371705,0.00249477,0,0,0,0
3,table_under_pick,15,bubbleCBF,1,1,0.00466577,1843,41,20.4474,1324,1324,0,0.000369457,0.00249477,0,0,0.028358,0.0314704
3,table_under_pick,15,VAMP,1,1,8.2492e-05,3106,16,9.89212,6,496,0,0.00377142,0.00249477,0,0,0,0
3,table_under_pick,16,isSafe,1,1,0.00120408,1345,15,15.9483,9,799,0,0.00273469,0.00249477,0,0,0,0
3,table_under_pick,16,bubbleCBF,1,1,0.00270215,1009,24,10.1165,741,741,32,-0.00102817,0.00249477,0,0,0.0275693,0.0099108
3,table_under_pick,16,VAMP,1,1,4.5479e-05,1150,12,13.3875,9,671,0,0.00128329,0.00249477,0,0,0,0
3,table_under_pick,18,isSafe,1,1,0.000585189,651,10,12.4253,8,623,2,-0.00150137,0.00249477,0,0,0,0
3,table_under_pick,18,bubbleCBF,1,1,0.00029203,138,8,9.39537,539,539,0,0.000118722,0.00249477,0,0,0.0680824,0.427536
3,table_under_pick,18,VAMP,1,1,3.8772e-05,1534,8,11.1545,7,559,0,0.00353616,0.00249477,0,0,0,0
3,table_under_pick,20,isSafe,1,1,0.00100566,1116,14,18.9119,11,947,0,0.00248155,0.00249477,0,0,0,0
3,table_under_pick,20,bubbleCBF,1,1,0.00117181,476,14,14.2336,816,816,3,-0.000201587,0.00249477,0,0,0.0452931,0.178571
3,table_under_pick,20,VAMP,1,1,0.000221057,9167,40,17.3209,10,868,0,0.000747805,0.00249477,0,0,0,0
3,table_under_pick,22,isSafe,1,1,0.00057419,637,10,12.978,8,650,1,-9.81767e-06,0.00249477,0,0,0,0
3,table_under_pick,22,bubbleCBF,1,1,0.001568,637,16,11.2611,749,749,19,-0.00161221,0.00249477,0,0,0.0309498,0.0879121
3,table_under_pick,22,VAMP,1,1,3.9749e-05,1012,9,13.1861,8,661,1,-0.000267644,0.00249477,0,0,0,0
3,table_under_pick,23,isSafe,1,1,0.000547242,617,10,10.1456,7,509,3,-0.00254286,0.00249477,0,0,0,0
3,table_under_pick,23,bubbleCBF,1,1,0.000373266,154,7,6.32332,387,387,1,-0.000320008,0.00249477,0,0,0.0425498,0.207792
3,table_under_pick,23,VAMP,1,1,4.9922e-05,1777,11,10.7134,7,537,0,0.00173039,0.00249477,0,0,0,0
3,table_under_pick,24,isSafe,1,1,0.000480814,543,8,11.3886,7,571,0,0.0015837,0.00249477,0,0,0,0
3,table_under_pick,24,bubbleCBF,1,1,0.00265987,1106,24,14.9147,914,914,0,7.95198e-05,0.00249477,0,0,0.0286156,0.0759494
3,table_under_pick,24,VAMP,1,1,6.3267e-05,2113,11,13.6971,8,686,0,0.00352119,0.00249477,0,0,0,0
3,table_under_pick,25,isSafe,1,1,0.000584393,656,10,12.5024,8,627,4,-0.00590279,0.00249477,0,0,0,0
3,table_under_pick,25,bubbleCBF,1,1,0.00191492,745,17,12.5544,813,813,4,-0.000383696,0.00249477,0,0,0.0298226,0.0389262
3,table_under_pick,25,VAMP,1,1,7.3785e-05,4099,13,11.0185,7,552,0,0.00314191,0.00249477,0,0,0,0
3,table_under_pick,26,isSafe,1,1,0.000724374,819,12,14.667,9,735,2,-0.00196523,0.00249477,0,0,0,0
3,table_under_pick,26,bubbleCBF,1,1,0.00133378,516,14,12.9139,821,821,0,0.00228402,0.00249477,0,0,0.0334667,0.100775
3,table_under_pick,26,VAMP,1,1,5.4439e-05,1774,12,14.8793,9,745,2,-0.000915256,0.00249477,0,0,0,0
3,table_under_pick,30,isSafe,1,1,0.0014307,1648,19,9.74413,6,489,1,-0.00196276,0.00249477,0,0,0,0
3,table_under_pick,30,bubbleCBF,1,1,0.00179899,718,19,14.208,849,849,0,0.00227867,0.00249477,0,0,0.0351492,0.0835655
3,table_under_pick,30,VAMP,1,1,6.6524e-05,2945,13,14.7947,9,741,9,-0.00285825,0.00249477,0,0,0,0
3,table_under_pick,31,isSafe,1,1,0.000492543,537,9,12.3366,8,618,1,-0.00316225,0.00249477,0,0,0,0
3,table_under_pick,31,bubbleCBF,1,1,0.00388152,1564,35,14.599,940,940,27,-0.00261032,0.00249477,0,0,0.030062,0.0594629
3,table_under_pick,31,VAMP,1,1,3.5325e-05,908,8,11.8979,7,596,1,-0.000588433,0.00249477,0,0,0,0
3,table_under_pick,32,isSafe,1,1,0.000560398,616,9,9.17999,6,460,3,-0.00231846,0.00249477,0,0,0,0
3,table_under_pick,32,bubbleCBF,1,1,0.00698591,2722,49,23.7185,1485,1485,4,-0.00141196,0.00249477,0,0,0.0258985,0.0330639
3,table_under_pick,32,VAMP,1,1,7.5056e-05,2730,12,12.4616,8,625,2,-0.00107135,0.00249477,0,0,0,0
3,bookshelf_small,1,isSafe,1,1,0.000821609,950,14,16.1925,10,811,0,0.00345058,0.00249477,0,0,0,0
3,bookshelf_small,1,bubbleCBF,1,1,0.000146708,78,6,6.23919,369,369,0,0.0031074,0.00249477,0,0,0.0799896,0.487179
3,bookshelf_small,1,VAMP,1,1,3.5755e-05,1053,9,12.2987,8,616,3,-0.00192912,0.00249477,0,0,0,0
3,bookshelf_small,3,isSafe,1,1,0.00136998,1563,18,19.4988,11,976,0,0.00249432,0.00249477,0,0,0,0
3,bookshelf_small,3,bubbleCBF,1,1,0.00077616,317,10,10.531,633,633,0,0.00202351,0.00249477,0,0,0.0392438,0.141956
3,bookshelf_small,3,VAMP,1,1,0.000668049,34390,117,16.368,10,820,0,0.00285899,0.00249477,0,0,0,0
3,bookshelf_small,5,isSafe,1,1,0.000954535,1084,14,15.4092,9,772,3,-0.00118638,0.00249477,0,0,0,0
3,bookshelf_small,5,bubbleCBF,1,1,0.00174768,724,17,10.5293,641,641,6,-0.00859058,0.00249477,0,0,0.0307835,0.070442
3,bookshelf_small,5,VAMP,1,1,0.000192824,9822,43,16.5379,10,828,1,-0.00118638,0.000670401,0,0,0,0
3,bookshelf_small,6,isSafe,1,1,0.000676601,749,11,13.3127,8,667,0,0.00093275,0.00249477,0,0,0,0
3,bookshelf_small,6,bubbleCBF,1,1,0.00446853,1761,36,16.8167,1008,1008,0,0.000383163,0.00249477,0,0,0.0326759,0.0959682
3,bookshelf_small,6,VAMP,1,1,0.000214178,11960,41,20.3671,12,1020,0,0.00093275,0.00249477,0,0,0,0
3,bookshelf_small,7,isSafe,1,1,0.00219857,2527,30,20.4047,12,1022,4,-0.000669882,0.00249477,0,0,0,0
3,bookshelf_small,7,bubbleCBF,1,1,0.00592715,2311,43,15.0445,968,968,13,-0.0017241,0.00249477,0,0,0.0278028,0.0359152
3,bookshelf_small,7,VAMP,1,1,0.000106041,3771,24,16.0756,10,805,0,0.00372489,0.00249477,0,0,0,0
3,bookshelf_small,8,isSafe,1,1,0.00239433,2735,32,20.7028,12,1037,3,-0.00236551,0.00249477,0,0,0,0
3,bookshelf_small,8,bubbleCBF,1,1,0.000682191,294,12,9.33544,533,533,0,0.00185344,0.00249477,0,0,0.0533498,0.278912
3,bookshelf_small,8,VAMP,1,1,0.000207861,11242,43,11.3091,7,567,0,0.000526296,0.00249477,0,0,0,0
3,bookshelf_small,13,isSafe,1,1,0.0749241,79644,902,11.3673,7,570,38,-0.00660321,0.00249477,0,0,0,0
3,bookshelf_small,13,bubbleCBF,1,1,0.000547825,232,11,10.3983,607,607,0,1.84286e-05,0.00249477,0,0,0.0618301,0.262931
3,bookshelf_small,13,VAMP,1,1,0.00192588,100812,286,17.4841,10,876,0,0.00511216,0.00249477,0,0,0,0
3,bookshelf_small,14,isSafe,1,1,0.000264116,296,6,6.89391,5,346,0,0.00662459,0.00249477,0,0,0,0
3,bookshelf_small,14,bubbleCBF,1,1,9.5877e-05,52,6,6.92203,366,366,0,0.00560153,0.00249477,0,0,0.133116,0.557692
3,bookshelf_small,14,VAMP,1,1,1.6921e-05,213,6,6.46301,5,325,0,0.000844788,0.00249477,0,0,0,0
3,bookshelf_small,17,isSafe,1,1,0.000277445,298,6,7.3148,5,367,0,0.00282411,0.00249477,0,0,0,0
